Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 531, 371, 533, 533, 534.163, 1.163, 14336, 0, 534.163, 538.401, 4.238, 1405, 538.401, 539.479, 1.079, 14336, 0, 539.479, 542.277, 2.797, 2100, 542.277, 544.398, 2.121, 10240, 0, 544.398, 546.244, 1.847, 1500, 546.244, 547.525, 1.281, 13312, 0,    14.525,
 532, 371, 534, 534, 534.985, 0.985, 12288, 0, 534.985, 538.451, 3.466, 1256, 538.451, 540.251, 1.8, 12288, 0, 540.251, 543.981, 3.73, 1800, 543.981, 545.168, 1.186, 9216, 0, 545.168, 547.27, 2.103, 1350, 547.27, 548.295, 1.025, 12288, 0,    14.295,
 533, 371, 535, 535, 535.903, 0.903, 13312, 0, 535.903, 540.197, 4.294, 1347, 540.197, 541.083, 0.886, 13312, 0, 541.083, 544.377, 3.294, 1950, 544.377, 545.942, 1.566, 9216, 0, 545.942, 547.845, 1.903, 1350, 547.845, 549.067, 1.222, 12288, 0,    14.067,
 534, 371, 536, 536, 537.098, 1.098, 16384, 0, 537.098, 540.636, 3.538, 1639, 540.636, 542.11, 1.474, 16384, 0, 542.11, 545.482, 3.372, 2400, 545.482, 546.966, 1.484, 12288, 0, 546.966, 549.405, 2.439, 1800, 549.405, 550.429, 1.024, 16384, 0,    14.429,
 535, 371, 537, 537, 538.054, 1.054, 14336, 0, 538.054, 542.155, 4.101, 1468, 542.155, 543.051, 0.896, 14336, 0, 543.051, 546.781, 3.73, 2100, 546.781, 547.82, 1.038, 10240, 0, 547.82, 549.632, 1.812, 1500, 549.632, 551.267, 1.635, 13312, 0,    14.267,
 536, 371, 538, 538, 538.95, 0.95, 13312, 0, 538.95, 542.478, 3.528, 1382, 542.478, 543.883, 1.405, 13312, 0, 543.883, 546.976, 3.093, 1950, 546.976, 548.592, 1.616, 9216, 0, 548.592, 551.006, 2.414, 1350, 551.006, 552.045, 1.039, 12288, 0,    14.045,
 537, 371, 539, 539, 539.825, 0.825, 12288, 0, 539.825, 543.79, 3.964, 1225, 543.79, 544.654, 0.865, 12288, 0, 544.654, 547.888, 3.234, 1800, 547.888, 549.36, 1.472, 9216, 0, 549.36, 551.234, 1.874, 1350, 551.234, 552.82, 1.586, 12288, 0,    13.820,
 538, 371, 540, 540, 541.031, 1.031, 15360, 0, 541.031, 544.516, 3.485, 1522, 544.516, 545.616, 1.1, 15360, 0, 545.616, 549.783, 4.168, 2250, 549.783, 550.726, 0.943, 11264, 0, 550.726, 552.971, 2.244, 1650, 552.971, 553.871, 0.9, 14336, 0,    13.871,
 539, 371, 541, 541, 542.197, 1.197, 17408, 0, 542.197, 546.1, 3.903, 1730, 546.1, 547.192, 1.092, 17408, 0, 547.192, 550.585, 3.393, 2550, 550.585, 551.752, 1.167, 12288, 0, 551.752, 553.89, 2.139, 1800, 553.89, 554.919, 1.028, 16384, 0,    13.919,
 540, 371, 542, 542, 543.292, 1.292, 16384, 0, 543.292, 546.733, 3.441, 1657, 546.733, 548.225, 1.493, 16384, 0, 548.225, 551.426, 3.2, 2400, 551.426, 552.783, 1.358, 12288, 0, 552.783, 555.114, 2.331, 1800, 555.114, 556.138, 1.024, 16384, 0,    14.138,
 541, 371, 543, 543, 544.111, 1.111, 12288, 0, 544.111, 547.761, 3.65, 1246, 547.761, 548.997, 1.236, 12288, 0, 548.997, 552.184, 3.187, 1800, 552.184, 553.561, 1.377, 9216, 0, 553.561, 555.497, 1.936, 1350, 555.497, 556.909, 1.412, 12288, 0,    13.909,
 542, 371, 544, 544, 545.203, 1.203, 16384, 0, 545.203, 548.879, 3.676, 1607, 548.879, 550.024, 1.145, 16384, 0, 550.024, 553.79, 3.766, 2400, 553.79, 554.819, 1.029, 12288, 0, 554.819, 557.253, 2.433, 1800, 557.253, 558.277, 1.024, 16384, 0,    14.277,
 543, 371, 545, 545, 546.168, 1.168, 14336, 0, 546.168, 549.703, 3.536, 1457, 549.703, 550.927, 1.224, 14336, 0, 550.927, 554.231, 3.304, 2100, 554.231, 555.679, 1.448, 10240, 0, 555.679, 557.458, 1.779, 1500, 557.458, 559.114, 1.656, 13312, 0,    14.114,
 544, 371, 546, 546, 547.124, 1.124, 14336, 0, 547.124, 550.782, 3.658, 1415, 550.782, 551.823, 1.041, 14336, 0, 551.823, 554.992, 3.169, 2100, 554.992, 556.534, 1.542, 10240, 0, 556.534, 559.032, 2.498, 1500, 559.032, 559.953, 0.921, 13312, 0,    13.953,
 545, 371, 547, 547, 548.29, 1.29, 17408, 0, 548.29, 552.055, 3.764, 1764, 552.055, 553.149, 1.094, 17408, 0, 553.149, 557.195, 4.046, 2550, 557.195, 558.23, 1.035, 12288, 0, 558.23, 560.366, 2.136, 1800, 560.366, 561.39, 1.024, 16384, 0,    14.390,
 546, 371, 548, 548, 549.315, 1.315, 15360, 0, 549.315, 552.82, 3.506, 1525, 552.82, 554.109, 1.289, 15360, 0, 554.109, 557.233, 3.124, 2250, 557.233, 559.17, 1.938, 11264, 0, 559.17, 561.123, 1.952, 1650, 561.123, 562.287, 1.165, 14336, 0,    14.287,
 547, 371, 549, 549, 550.475, 1.475, 17408, 0, 550.475, 554.414, 3.939, 1759, 554.414, 555.502, 1.088, 17408, 0, 555.502, 558.901, 3.4, 2550, 558.901, 560.195, 1.294, 12288, 0, 560.195, 562.516, 2.321, 1800, 562.516, 563.54, 1.024, 16384, 0,    14.540,
 548, 371, 550, 550, 551.435, 1.435, 14336, 0, 551.435, 554.79, 3.355, 1478, 554.79, 556.398, 1.608, 14336, 0, 556.398, 559.999, 3.601, 2100, 559.999, 561.049, 1.049, 10240, 0, 561.049, 562.906, 1.858, 1500, 562.906, 564.379, 1.473, 13312, 0,    14.379,
 549, 371, 551, 551, 552.465, 1.465, 15360, 0, 552.465, 556.524, 4.059, 1579, 556.524, 557.485, 0.961, 15360, 0, 557.485, 560.478, 2.993, 2250, 560.478, 561.987, 1.51, 11264, 0, 561.987, 564.482, 2.495, 1650, 564.482, 565.381, 0.899, 14336, 0,    14.381,
 550, 371, 552, 552, 553.566, 1.566, 16384, 0, 553.566, 556.968, 3.401, 1630, 556.968, 558.509, 1.541, 16384, 0, 558.509, 562.107, 3.598, 2400, 562.107, 563.134, 1.027, 12288, 0, 563.134, 565.277, 2.143, 1800, 565.277, 566.405, 1.127, 16384, 0,    14.405,
 551, 371, 553, 553, 554.53, 1.53, 14336, 0, 554.53, 558.427, 3.897, 1426, 558.427, 559.405, 0.978, 14336, 0, 559.405, 562.802, 3.397, 2100, 562.802, 563.993, 1.191, 10240, 0, 563.993, 566.265, 2.272, 1500, 566.265, 567.243, 0.978, 13312, 0,    14.243,
 552, 371, 554, 554, 555.357, 1.357, 12288, 0, 555.357, 558.608, 3.25, 1228, 558.608, 560.173, 1.565, 12288, 0, 560.173, 562.886, 2.714, 1800, 562.886, 564.765, 1.879, 9216, 0, 564.765, 566.882, 2.117, 1350, 566.882, 568.011, 1.129, 12288, 0,    14.011,
 553, 371, 555, 555, 556.185, 1.185, 12288, 0, 556.185, 560.045, 3.86, 1208, 560.045, 560.941, 0.896, 12288, 0, 560.941, 564.512, 3.571, 1800, 564.512, 565.536, 1.024, 9216, 0, 565.536, 567.866, 2.329, 1350, 567.866, 568.779, 0.913, 12288, 0,    13.779,
 554, 371, 556, 556, 557.006, 1.006, 12288, 0, 557.006, 560.286, 3.28, 1255, 560.286, 561.71, 1.424, 12288, 0, 561.71, 565.208, 3.498, 1800, 565.208, 566.308, 1.1, 9216, 0, 566.308, 568.486, 2.177, 1350, 568.486, 569.548, 1.062, 12288, 0,    13.548,
 555, 371, 557, 557, 557.834, 0.834, 12288, 0, 557.834, 561.717, 3.883, 1255, 561.717, 562.492, 0.775, 12288, 0, 562.492, 565.287, 2.795, 1800, 565.287, 567.077, 1.789, 9216, 0, 567.077, 569.472, 2.395, 1350, 569.472, 570.323, 0.851, 12288, 0,    13.323,
 556, 371, 558, 558, 558.962, 0.962, 14336, 0, 558.962, 562.201, 3.239, 1434, 562.201, 563.393, 1.191, 14336, 0, 563.393, 567.311, 3.918, 2100, 567.311, 568.166, 0.855, 10240, 0, 568.166, 570.264, 2.098, 1500, 570.264, 571.158, 0.894, 13312, 0,    13.158,
 557, 371, 559, 559, 560.174, 1.174, 17408, 0, 560.174, 563.984, 3.81, 1701, 563.984, 565.08, 1.096, 17408, 0, 565.08, 568.608, 3.529, 2550, 568.608, 569.64, 1.032, 12288, 0, 569.64, 571.781, 2.141, 1800, 571.781, 572.81, 1.029, 16384, 0,    13.810,
 558, 371, 560, 560, 561.338, 1.338, 17408, 0, 561.338, 564.477, 3.138, 1706, 564.477, 566.169, 1.692, 17408, 0, 566.169, 569.568, 3.399, 2550, 569.568, 570.668, 1.1, 12288, 0, 570.668, 572.802, 2.134, 1800, 572.802, 573.835, 1.033, 16384, 0,    13.835,
 559, 371, 561, 561, 562.303, 1.303, 14336, 0, 562.303, 565.901, 3.598, 1434, 565.901, 567.065, 1.164, 14336, 0, 567.065, 570.11, 3.045, 2100, 570.11, 571.521, 1.411, 10240, 0, 571.521, 573.566, 2.045, 1500, 573.566, 574.676, 1.11, 13312, 0,    13.676,
 560, 371, 562, 562, 563.327, 1.327, 15360, 0, 563.327, 566.551, 3.224, 1550, 566.551, 568.031, 1.479, 15360, 0, 568.031, 571.61, 3.579, 2250, 571.61, 572.559, 0.949, 11264, 0, 572.559, 574.76, 2.201, 1650, 574.76, 575.658, 0.898, 14336, 0,    13.658,
 561, 371, 563, 563, 564.284, 1.284, 14336, 0, 564.284, 567.886, 3.602, 1486, 567.886, 568.93, 1.044, 14336, 0, 568.93, 572.372, 3.442, 2100, 572.372, 573.42, 1.047, 10240, 0, 573.42, 575.352, 1.933, 1500, 575.352, 576.493, 1.141, 13312, 0,    13.493,
 562, 371, 564, 564, 565.103, 1.103, 12288, 0, 565.103, 568.218, 3.115, 1243, 568.218, 569.698, 1.48, 12288, 0, 569.698, 572.513, 2.815, 1800, 572.513, 574.188, 1.675, 9216, 0, 574.188, 576.376, 2.188, 1350, 576.376, 577.261, 0.885, 12288, 0,    13.261,
 563, 371, 565, 565, 566.128, 1.128, 15360, 0, 566.128, 569.956, 3.828, 1552, 569.956, 570.917, 0.96, 15360, 0, 570.917, 574.615, 3.698, 2250, 574.615, 575.555, 0.941, 11264, 0, 575.555, 577.516, 1.961, 1650, 577.516, 578.413, 0.898, 14336, 0,    13.413,
 565, 371, 567, 567, 568.177, 1.177, 13312, 0, 568.177, 571.726, 3.549, 1326, 571.726, 572.854, 1.127, 13312, 0, 572.854, 575.462, 2.608, 1950, 575.462, 576.324, 0.862, 9216, 0, 576.324, 577.982, 1.658, 1350, 577.982, 579.181, 1.199, 12288, 0,    12.181,
 564, 371, 566, 566, 567.289, 1.289, 17408, 0, 567.289, 570.485, 3.196, 1700, 570.485, 572.013, 1.527, 17408, 0, 572.013, 575.778, 3.765, 2550, 575.778, 577.358, 1.58, 12288, 0, 577.358, 579.651, 2.293, 1800, 579.651, 580.676, 1.025, 16384, 0,    14.676,
 566, 371, 568, 568, 569.133, 1.133, 14336, 0, 569.133, 572.453, 3.32, 1472, 572.453, 573.753, 1.3, 14336, 0, 573.753, 577.42, 3.667, 2100, 577.42, 578.277, 0.856, 10240, 0, 578.277, 580.056, 1.78, 1500, 580.056, 581.517, 1.46, 13312, 0,    13.517,
 567, 371, 569, 569, 570.02, 1.02, 13312, 0, 570.02, 573.566, 3.546, 1379, 573.566, 574.587, 1.021, 13312, 0, 574.587, 578.074, 3.487, 1950, 578.074, 579.045, 0.971, 9216, 0, 579.045, 581.254, 2.209, 1350, 581.254, 582.29, 1.036, 12288, 0,    13.290,
 568, 371, 570, 570, 570.978, 0.978, 14336, 0, 570.978, 574.388, 3.41, 1451, 574.388, 575.483, 1.095, 14336, 0, 575.483, 578.579, 3.096, 2100, 578.579, 579.9, 1.321, 10240, 0, 579.9, 581.835, 1.935, 1500, 581.835, 583.122, 1.287, 13312, 0,    13.122,
 569, 371, 571, 571, 572.098, 1.098, 16384, 0, 572.098, 575.748, 3.65, 1633, 575.748, 576.779, 1.031, 16384, 0, 576.779, 580.626, 3.847, 2400, 580.626, 581.66, 1.034, 12288, 0, 581.66, 583.799, 2.139, 1800, 583.799, 584.824, 1.025, 16384, 0,    13.824,
 570, 371, 572, 572, 572.991, 0.991, 13312, 0, 572.991, 576.251, 3.26, 1398, 576.251, 577.619, 1.368, 13312, 0, 577.619, 580.676, 3.057, 1950, 580.676, 582.427, 1.752, 9216, 0, 582.427, 584.026, 1.599, 1350, 584.026, 585.598, 1.572, 12288, 0,    13.598,
 573, 371, 575, 575, 575.952, 0.952, 13312, 0, 575.952, 579.573, 3.622, 1341, 579.573, 580.537, 0.963, 13312, 0, 580.537, 583.282, 2.745, 1950, 583.282, 584.147, 0.865, 9216, 0, 584.147, 585.745, 1.598, 1350, 585.745, 586.516, 0.771, 12288, 0,    11.516,
 571, 371, 573, 573, 574.034, 1.034, 15360, 0, 574.034, 577.774, 3.741, 1518, 577.774, 578.743, 0.969, 15360, 0, 578.743, 581.74, 2.997, 2250, 581.74, 583.372, 1.631, 11264, 0, 583.372, 585.759, 2.388, 1650, 585.759, 587.418, 1.659, 14336, 0,    14.418,
 572, 371, 574, 574, 575.064, 1.064, 15360, 0, 575.064, 578.339, 3.274, 1562, 578.339, 579.704, 1.365, 15360, 0, 579.704, 583.628, 3.924, 2250, 583.628, 585.095, 1.467, 11264, 0, 585.095, 587.703, 2.609, 1650, 587.703, 588.599, 0.896, 14336, 0,    14.599,
 574, 371, 576, 576, 577.033, 1.033, 15360, 0, 577.033, 580.452, 3.419, 1585, 580.452, 581.497, 1.044, 15360, 0, 581.497, 584.749, 3.252, 2250, 584.749, 586.038, 1.289, 11264, 0, 586.038, 587.996, 1.958, 1650, 587.996, 589.496, 1.501, 14336, 0,    13.496,
 575, 371, 577, 577, 578.125, 1.125, 16384, 0, 578.125, 581.821, 3.695, 1677, 581.821, 582.845, 1.024, 16384, 0, 582.845, 586.486, 3.641, 2400, 586.486, 587.515, 1.029, 12288, 0, 587.515, 589.845, 2.33, 1800, 589.845, 590.874, 1.029, 16384, 0,    13.874,
 576, 371, 578, 578, 579.086, 1.086, 14336, 0, 579.086, 582.461, 3.375, 1495, 582.461, 583.743, 1.282, 14336, 0, 583.743, 586.546, 2.803, 2100, 586.546, 588.369, 1.823, 10240, 0, 588.369, 590.148, 1.779, 1500, 590.148, 591.706, 1.558, 13312, 0,    13.706,
 577, 371, 579, 579, 580.247, 1.247, 17408, 0, 580.247, 584.184, 3.937, 1768, 584.184, 585.272, 1.088, 17408, 0, 585.272, 588.673, 3.401, 2550, 588.673, 589.706, 1.032, 12288, 0, 589.706, 591.981, 2.275, 1800, 591.981, 593.011, 1.03, 16384, 0,    14.011,
 578, 371, 580, 580, 581.339, 1.339, 16384, 0, 581.339, 584.68, 3.341, 1654, 584.68, 586.296, 1.616, 16384, 0, 586.296, 589.686, 3.39, 2400, 589.686, 590.73, 1.044, 12288, 0, 590.73, 592.865, 2.134, 1800, 592.865, 594.039, 1.174, 16384, 0,    14.039,
 579, 371, 581, 581, 582.295, 1.295, 14336, 0, 582.295, 586.124, 3.83, 1451, 586.124, 587.192, 1.068, 14336, 0, 587.192, 589.993, 2.801, 2100, 589.993, 591.588, 1.594, 10240, 0, 591.588, 593.773, 2.185, 1500, 593.773, 594.871, 1.098, 13312, 0,    13.871,
 580, 371, 582, 582, 583.326, 1.326, 15360, 0, 583.326, 586.731, 3.405, 1535, 586.731, 588.156, 1.425, 15360, 0, 588.156, 591.675, 3.519, 2250, 591.675, 592.625, 0.95, 11264, 0, 592.625, 594.83, 2.204, 1650, 594.83, 595.775, 0.945, 14336, 0,    13.775,
 581, 371, 583, 583, 584.35, 1.35, 15360, 0, 584.35, 588.24, 3.89, 1587, 588.24, 589.2, 0.96, 15360, 0, 589.2, 592.685, 3.485, 2250, 592.685, 593.626, 0.941, 11264, 0, 593.626, 595.729, 2.103, 1650, 595.729, 596.671, 0.942, 14336, 0,    13.671,
 582, 371, 584, 584, 585.307, 1.307, 14336, 0, 585.307, 588.653, 3.346, 1440, 588.653, 590.103, 1.449, 14336, 0, 590.103, 592.908, 2.806, 2100, 592.908, 594.482, 1.573, 10240, 0, 594.482, 596.614, 2.132, 1500, 596.614, 597.503, 0.889, 13312, 0,    13.503,
 584, 371, 586, 586, 587.363, 1.363, 13312, 0, 587.363, 590.41, 3.047, 1308, 590.41, 591.25, 0.839, 13312, 0, 591.25, 594.28, 3.03, 1950, 594.28, 595.252, 0.972, 9216, 0, 595.252, 597.335, 2.083, 1350, 597.335, 598.271, 0.936, 12288, 0,    12.271,
 583, 371, 585, 585, 586.476, 1.476, 17408, 0, 586.476, 590.608, 4.132, 1777, 590.608, 592.338, 1.729, 17408, 0, 592.338, 596.084, 3.746, 2550, 596.084, 597.11, 1.026, 12288, 0, 597.11, 599.242, 2.132, 1800, 599.242, 600.274, 1.032, 16384, 0,    15.274,
 585, 371, 587, 587, 588.464, 1.464, 16384, 0, 588.464, 592.591, 4.127, 1631, 592.591, 593.624, 1.033, 16384, 0, 593.624, 596.831, 3.207, 2400, 596.831, 598.135, 1.304, 12288, 0, 598.135, 600.274, 2.139, 1800, 600.274, 601.298, 1.024, 16384, 0,    14.298,
 586, 371, 588, 588, 589.556, 1.556, 16384, 0, 589.556, 592.803, 3.247, 1635, 592.803, 594.653, 1.849, 16384, 0, 594.653, 597.855, 3.203, 2400, 597.855, 599.159, 1.304, 12288, 0, 599.159, 601.381, 2.222, 1800, 601.381, 602.412, 1.031, 16384, 0,    14.412,
 587, 371, 589, 589, 590.648, 1.648, 16384, 0, 590.648, 594.78, 4.132, 1637, 594.78, 595.804, 1.024, 16384, 0, 595.804, 599.284, 3.48, 2400, 599.284, 600.316, 1.032, 12288, 0, 600.316, 602.451, 2.136, 1800, 602.451, 603.482, 1.031, 16384, 0,    14.482,
 588, 371, 590, 590, 591.675, 1.675, 15360, 0, 591.675, 594.871, 3.196, 1551, 594.871, 596.767, 1.896, 15360, 0, 596.767, 599.836, 3.069, 2250, 599.836, 601.255, 1.419, 11264, 0, 601.255, 603.346, 2.091, 1650, 603.346, 604.378, 1.032, 14336, 0,    14.378,
 589, 371, 591, 591, 592.701, 1.701, 15360, 0, 592.701, 596.831, 4.13, 1537, 596.831, 597.798, 0.967, 15360, 0, 597.798, 600.855, 3.057, 2250, 600.855, 602.194, 1.339, 11264, 0, 602.194, 604.409, 2.214, 1650, 604.409, 605.305, 0.896, 14336, 0,    14.305,
 590, 371, 592, 592, 593.794, 1.794, 16384, 0, 593.794, 597.059, 3.265, 1637, 597.059, 598.822, 1.763, 16384, 0, 598.822, 602.486, 3.664, 2400, 602.486, 603.512, 1.026, 12288, 0, 603.512, 605.645, 2.133, 1800, 605.645, 606.669, 1.024, 16384, 0,    14.669,
 591, 371, 593, 593, 594.893, 1.893, 16384, 0, 594.893, 599.048, 4.155, 1659, 599.048, 600.073, 1.024, 16384, 0, 600.073, 603.266, 3.194, 2400, 603.266, 604.536, 1.27, 12288, 0, 604.536, 606.676, 2.139, 1800, 606.676, 607.7, 1.024, 16384, 0,    14.700,
 592, 371, 594, 594, 595.92, 1.92, 15360, 0, 595.92, 599.185, 3.265, 1594, 599.185, 601.034, 1.849, 15360, 0, 601.034, 604.04, 3.006, 2250, 604.04, 605.475, 1.435, 11264, 0, 605.475, 607.604, 2.129, 1650, 607.604, 608.599, 0.994, 14336, 0,    14.599,
 593, 371, 595, 595, 596.811, 1.811, 13312, 0, 596.811, 600.835, 4.023, 1340, 600.835, 601.874, 1.039, 13312, 0, 601.874, 605.094, 3.221, 1950, 605.094, 606.243, 1.149, 9216, 0, 606.243, 608.284, 2.04, 1350, 608.284, 609.367, 1.083, 12288, 0,    14.367,
 594, 371, 596, 596, 597.63, 1.63, 12288, 0, 597.63, 600.892, 3.261, 1279, 600.892, 602.651, 1.759, 12288, 0, 602.651, 605.665, 3.014, 1800, 605.665, 607.012, 1.347, 9216, 0, 607.012, 609.222, 2.21, 1350, 609.222, 610.135, 0.912, 12288, 0,    14.135,
 595, 371, 597, 597, 598.45, 1.45, 12288, 0, 598.45, 602.546, 4.097, 1281, 602.546, 603.419, 0.872, 12288, 0, 603.419, 606.439, 3.02, 1800, 606.439, 607.782, 1.343, 9216, 0, 607.782, 609.888, 2.107, 1350, 609.888, 610.906, 1.017, 12288, 0,    13.906,
 596, 371, 598, 598, 599.414, 1.414, 14336, 0, 599.414, 602.803, 3.389, 1424, 602.803, 604.315, 1.511, 14336, 0, 604.315, 607.9, 3.585, 2100, 607.9, 608.764, 0.864, 10240, 0, 608.764, 611.007, 2.244, 1500, 611.007, 611.84, 0.832, 13312, 0,    13.840,
 597, 371, 599, 599, 600.242, 1.242, 12288, 0, 600.242, 604.266, 4.024, 1289, 604.266, 605.083, 0.816, 12288, 0, 605.083, 608.072, 2.989, 1800, 608.072, 609.536, 1.464, 9216, 0, 609.536, 611.49, 1.954, 1350, 611.49, 612.608, 1.118, 12288, 0,    13.608,
 598, 371, 600, 600, 601.065, 1.065, 12288, 0, 601.065, 604.532, 3.467, 1288, 604.532, 605.85, 1.319, 12288, 0, 605.85, 608.843, 2.992, 1800, 608.843, 610.305, 1.463, 9216, 0, 610.305, 612.613, 2.308, 1350, 612.613, 613.381, 0.768, 12288, 0,    13.381,
 599, 371, 601, 601, 601.957, 0.957, 13312, 0, 601.957, 606.025, 4.068, 1320, 606.025, 606.864, 0.839, 13312, 0, 606.864, 610.5, 3.636, 1950, 610.5, 611.279, 0.779, 9216, 0, 611.279, 613.1, 1.821, 1350, 613.1, 614.156, 1.056, 12288, 0,    13.156,
 600, 371, 603, 603, 604.175, 1.175, 17408, 0, 604.175, 606.819, 2.644, 1715, 606.819, 607.954, 1.135, 17408, 0, 607.954, 611.471, 3.517, 2550, 611.471, 612.497, 1.026, 12288, 0, 612.497, 614.756, 2.258, 1800, 614.756, 615.78, 1.024, 16384, 0,    12.780,
 601, 371, 604, 604, 605.336, 1.336, 17408, 0, 605.336, 608.406, 3.07, 1772, 608.406, 609.503, 1.098, 17408, 0, 609.503, 612.903, 3.4, 2550, 612.903, 613.929, 1.026, 12288, 0, 613.929, 616.064, 2.135, 1800, 616.064, 617.091, 1.027, 16384, 0,    13.091,
 602, 371, 605, 605, 606.428, 1.428, 16384, 0, 606.428, 608.967, 2.54, 1612, 608.967, 610.527, 1.56, 16384, 0, 610.527, 613.72, 3.192, 2400, 613.72, 614.96, 1.24, 12288, 0, 614.96, 617.101, 2.141, 1800, 617.101, 618.125, 1.024, 16384, 0,    13.125,
 603, 371, 606, 606, 607.452, 1.452, 15360, 0, 607.452, 610.527, 3.076, 1587, 610.527, 611.49, 0.963, 15360, 0, 611.49, 614.482, 2.992, 2250, 614.482, 615.901, 1.419, 11264, 0, 615.901, 618.029, 2.128, 1650, 618.029, 619.027, 0.998, 14336, 0,    13.027,
 604, 371, 607, 607, 608.551, 1.551, 16384, 0, 608.551, 611.141, 2.59, 1630, 611.141, 612.515, 1.375, 16384, 0, 612.515, 616.104, 3.589, 2400, 616.104, 617.132, 1.028, 12288, 0, 617.132, 619.27, 2.137, 1800, 619.27, 620.294, 1.024, 16384, 0,    13.294,
 605, 371, 608, 608, 609.377, 1.377, 12288, 0, 609.377, 612.149, 2.772, 1217, 612.149, 613.293, 1.144, 12288, 0, 613.293, 616.124, 2.831, 1800, 616.124, 617.902, 1.778, 9216, 0, 617.902, 619.638, 1.736, 1350, 619.638, 621.07, 1.432, 12288, 0,    13.070,
 606, 371, 609, 609, 610.2, 1.2, 12288, 0, 610.2, 612.802, 2.602, 1246, 612.802, 614.069, 1.266, 12288, 0, 614.069, 616.89, 2.822, 1800, 616.89, 618.676, 1.785, 9216, 0, 618.676, 620.873, 2.198, 1350, 620.873, 621.838, 0.965, 12288, 0,    12.838,
 608, 371, 611, 611, 612.186, 1.186, 14336, 0, 612.186, 614.766, 2.579, 1473, 614.766, 616.133, 1.367, 14336, 0, 616.133, 618.927, 2.794, 2100, 618.927, 619.79, 0.863, 10240, 0, 619.79, 621.569, 1.779, 1500, 621.569, 622.674, 1.105, 13312, 0,    11.674,
 607, 371, 610, 610, 611.224, 1.224, 15360, 0, 611.224, 614.267, 3.043, 1581, 614.267, 615.232, 0.965, 15360, 0, 615.232, 619.113, 3.881, 2250, 619.113, 620.73, 1.617, 11264, 0, 620.73, 622.83, 2.1, 1650, 622.83, 623.726, 0.896, 14336, 0,    13.726,
 609, 371, 612, 612, 613.08, 1.08, 13312, 0, 613.08, 616.114, 3.035, 1382, 616.114, 616.971, 0.857, 13312, 0, 616.971, 619.577, 2.606, 1950, 619.577, 621.503, 1.926, 9216, 0, 621.503, 623.178, 1.675, 1350, 623.178, 624.5, 1.322, 12288, 0,    12.500,
 610, 371, 613, 613, 614.037, 1.037, 14336, 0, 614.037, 616.645, 2.609, 1408, 616.645, 617.876, 1.231, 14336, 0, 617.876, 621.726, 3.85, 2100, 621.726, 622.586, 0.859, 10240, 0, 622.586, 624.608, 2.023, 1500, 624.608, 625.445, 0.837, 13312, 0,    12.445,
 611, 371, 614, 614, 614.997, 0.997, 14336, 0, 614.997, 617.999, 3.003, 1408, 617.999, 618.895, 0.896, 14336, 0, 618.895, 621.918, 3.023, 2100, 621.918, 623.441, 1.523, 10240, 0, 623.441, 625.219, 1.778, 1500, 625.219, 626.282, 1.062, 13312, 0,    12.282,
 612, 371, 615, 615, 615.826, 0.826, 12288, 0, 615.826, 618.309, 2.483, 1243, 618.309, 619.663, 1.354, 12288, 0, 619.663, 622.061, 2.398, 1800, 622.061, 624.211, 2.15, 9216, 0, 624.211, 626.215, 2.004, 1350, 626.215, 627.05, 0.834, 12288, 0,    12.050,
 614, 371, 617, 617, 618.065, 1.065, 13312, 0, 618.065, 620.095, 2.029, 1340, 620.095, 620.936, 0.841, 13312, 0, 620.936, 624.329, 3.393, 1950, 624.329, 625.1, 0.77, 9216, 0, 625.1, 626.826, 1.726, 1350, 626.826, 627.818, 0.992, 12288, 0,    10.818,
 615, 371, 618, 618, 618.894, 0.894, 12288, 0, 618.894, 621.811, 2.917, 1282, 621.811, 622.796, 0.986, 12288, 0, 622.796, 625.201, 2.405, 1800, 625.201, 625.972, 0.77, 9216, 0, 625.972, 627.82, 1.848, 1350, 627.82, 628.596, 0.776, 12288, 0,    10.596,
 613, 371, 616, 616, 617.168, 1.168, 17408, 0, 617.168, 620.362, 3.194, 1771, 620.362, 622.024, 1.662, 17408, 0, 622.024, 625.417, 3.393, 2550, 625.417, 627.002, 1.585, 12288, 0, 627.002, 629.14, 2.138, 1800, 629.14, 630.164, 1.024, 16384, 0,    14.164,
 616, 371, 619, 619, 619.825, 0.825, 12288, 0, 619.825, 622.094, 2.269, 1293, 622.094, 623.566, 1.472, 12288, 0, 623.566, 626.735, 3.169, 1800, 626.735, 627.77, 1.035, 9216, 0, 627.77, 629.422, 1.652, 1350, 629.422, 630.935, 1.513, 12288, 0,    11.935,
