#======================================
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 274, 12, 275, 275, 275.967, 0.967, 8000, 0, 275.967, 279.604, 3.637, 407, 279.604, 280.516, 0.911, 12000, 0, 280.516, 282.848, 2.332, 960, 282.848, 283.859, 1.011, 6000, 0, 283.859, 285.094, 1.235, 600, 285.094, 285.736, 0.642, 3000, 0, 285.736, 286.545, 0.809, 600, 286.545, 287.023, 0.478, 2000, 0,    10.578,
 275, 12, 276, 276, 276.993, 0.993, 10000, 0, 276.993, 280.706, 3.713, 519, 280.706, 281.682, 0.976, 15000, 0, 281.682, 284, 2.318, 1200, 284, 284.812, 0.812, 7000, 0, 284.812, 286.068, 1.256, 700, 286.068, 286.707, 0.639, 3000, 0, 286.707, 287.437, 0.73, 600, 287.437, 287.899, 0.462, 2000, 0,    10.444,
 276, 12, 277, 277, 278.041, 1.041, 10000, 0, 278.041, 281.78, 3.739, 541, 281.78, 282.766, 0.987, 16000, 0, 282.766, 285.044, 2.277, 1280, 285.044, 286.048, 1.004, 8000, 0, 286.048, 287.175, 1.127, 800, 287.175, 288.002, 0.827, 4000, 0, 288.002, 288.926, 0.924, 800, 288.926, 289.741, 0.815, 3000, 0,    10.886,
 277, 12, 278, 278, 279.068, 1.068, 10000, 0, 279.068, 282.828, 3.761, 544, 282.828, 283.915, 1.087, 16000, 0, 283.915, 286.187, 2.272, 1280, 286.187, 287.228, 1.041, 8000, 0, 287.228, 288.269, 1.041, 800, 288.269, 289.056, 0.787, 4000, 0, 289.056, 289.962, 0.906, 800, 289.962, 290.776, 0.814, 3000, 0,    10.895,
 278, 12, 279, 279, 279.987, 0.987, 9000, 0, 279.987, 283.828, 3.841, 479, 283.828, 284.791, 0.963, 14000, 0, 284.791, 286.95, 2.159, 1120, 286.95, 288.156, 1.206, 7000, 0, 288.156, 289.234, 1.078, 700, 289.234, 289.85, 0.616, 3000, 0, 289.85, 290.718, 0.868, 600, 290.718, 291.297, 0.579, 2000, 0,    10.730,
 279, 12, 280, 280, 280.878, 0.878, 9000, 0, 280.878, 284.791, 3.913, 484, 284.791, 285.665, 0.874, 14000, 0, 285.665, 288.094, 2.429, 1120, 288.094, 289.031, 0.937, 7000, 0, 289.031, 290.178, 1.147, 700, 290.178, 290.807, 0.629, 3000, 0, 290.807, 291.479, 0.673, 600, 291.479, 291.98, 0.501, 2000, 0,    10.601,
 280, 12, 281, 281, 281.989, 0.989, 10000, 0, 281.989, 285.911, 3.922, 548, 285.911, 286.902, 0.991, 16000, 0, 286.902, 289.142, 2.24, 1280, 289.142, 290.2, 1.058, 8000, 0, 290.2, 291.276, 1.076, 800, 291.276, 292.074, 0.798, 4000, 0, 292.074, 293.064, 0.99, 800, 293.064, 293.838, 0.775, 3000, 0,    11.074,
 281, 12, 282, 282, 282.788, 0.788, 8000, 0, 282.788, 286.796, 4.008, 448, 286.796, 287.713, 0.917, 13000, 0, 287.713, 289.827, 2.114, 1040, 289.827, 290.996, 1.169, 6000, 0, 290.996, 292.1, 1.105, 600, 292.1, 292.679, 0.579, 3000, 0, 292.679, 293.747, 1.068, 600, 293.747, 294.328, 0.581, 2000, 0,    10.958,
 282, 12, 283, 283, 283.806, 0.806, 8000, 0, 283.806, 287.704, 3.898, 436, 287.704, 288.503, 0.8, 13000, 0, 288.503, 290.856, 2.352, 1040, 290.856, 291.807, 0.952, 6000, 0, 291.807, 292.882, 1.075, 600, 292.882, 293.475, 0.593, 3000, 0, 293.475, 294.5, 1.025, 600, 294.5, 294.983, 0.483, 2000, 0,    10.695,
 283, 12, 284, 284, 284.793, 0.793, 8000, 0, 284.793, 288.538, 3.745, 405, 288.538, 289.357, 0.819, 12000, 0, 289.357, 291.433, 2.076, 960, 291.433, 292.568, 1.136, 6000, 0, 292.568, 293.67, 1.102, 600, 293.67, 294.26, 0.59, 3000, 0, 294.26, 295.213, 0.953, 600, 295.213, 295.714, 0.501, 2000, 0,    10.420,
 284, 12, 285, 285, 285.786, 0.786, 8000, 0, 285.786, 289.367, 3.58, 431, 289.367, 290.111, 0.745, 12000, 0, 290.111, 292.495, 2.383, 960, 292.495, 293.328, 0.833, 6000, 0, 293.328, 294.5, 1.172, 600, 294.5, 295.125, 0.624, 3000, 0, 295.125, 295.991, 0.867, 600, 295.991, 296.514, 0.523, 2000, 0,    10.205,
 285, 12, 286, 286, 286.924, 0.924, 9000, 0, 286.924, 290.314, 3.39, 460, 290.314, 291.106, 0.793, 13000, 0, 291.106, 293.212, 2.106, 1040, 293.212, 294.08, 0.868, 6000, 0, 294.08, 295.33, 1.25, 600, 295.33, 295.959, 0.629, 3000, 0, 295.959, 296.709, 0.75, 600, 296.709, 297.182, 0.473, 2000, 0,     9.785,
 286, 12, 287, 287, 287.829, 0.829, 8000, 0, 287.829, 291.148, 3.319, 437, 291.148, 291.945, 0.797, 13000, 0, 291.945, 294.208, 2.263, 1040, 294.208, 294.942, 0.734, 6000, 0, 294.942, 296.12, 1.179, 600, 296.12, 296.745, 0.625, 3000, 0, 296.745, 297.524, 0.779, 600, 297.524, 298.035, 0.511, 2000, 0,     9.695,
 287, 12, 288, 288, 288.818, 0.818, 8000, 0, 288.818, 292.02, 3.202, 428, 292.02, 292.756, 0.736, 12000, 0, 292.756, 294.78, 2.023, 960, 294.78, 295.722, 0.943, 6000, 0, 295.722, 296.903, 1.181, 600, 296.903, 297.491, 0.588, 3000, 0, 297.491, 298.23, 0.739, 600, 298.23, 298.724, 0.494, 2000, 0,     9.412,
 288, 12, 289, 289, 290.166, 1.166, 11000, 0, 290.166, 293.105, 2.939, 550, 293.105, 294.104, 0.999, 16000, 0, 294.104, 296.331, 2.228, 1280, 296.331, 297.313, 0.982, 8000, 0, 297.313, 298.404, 1.091, 800, 298.404, 299.194, 0.789, 4000, 0, 299.194, 300.116, 0.922, 800, 300.116, 300.835, 0.719, 3000, 0,     9.950,
 289, 12, 290, 290, 290.93, 0.93, 8000, 0, 290.93, 293.944, 3.013, 420, 293.944, 294.847, 0.903, 12000, 0, 294.847, 296.417, 1.57, 960, 296.417, 298.046, 1.629, 6000, 0, 298.046, 299.192, 1.146, 600, 299.192, 299.789, 0.598, 3000, 0, 299.789, 300.881, 1.092, 600, 300.881, 301.383, 0.501, 2000, 0,     9.951,
 290, 12, 291, 291, 291.813, 0.813, 8000, 0, 291.813, 294.829, 3.016, 433, 294.829, 295.643, 0.814, 13000, 0, 295.643, 298.064, 2.421, 1040, 298.064, 298.828, 0.763, 6000, 0, 298.828, 300.015, 1.188, 600, 300.015, 300.646, 0.631, 3000, 0, 300.646, 301.613, 0.967, 600, 301.613, 302.121, 0.508, 2000, 0,     9.799,
 291, 12, 292, 292, 292.977, 0.977, 10000, 0, 292.977, 295.872, 2.895, 508, 295.872, 296.8, 0.929, 15000, 0, 296.8, 298.814, 2.013, 1200, 298.814, 299.686, 0.873, 7000, 0, 299.686, 300.967, 1.281, 700, 300.967, 301.578, 0.611, 3000, 0, 301.578, 302.306, 0.727, 600, 302.306, 302.846, 0.54, 2000, 0,     9.328,
 292, 12, 293, 293, 293.789, 0.789, 8000, 0, 293.789, 296.676, 2.887, 404, 296.676, 297.573, 0.897, 12000, 0, 297.573, 299.71, 2.137, 960, 299.71, 300.476, 0.766, 6000, 0, 300.476, 301.761, 1.285, 600, 301.761, 302.389, 0.628, 3000, 0, 302.389, 303.16, 0.772, 600, 303.16, 303.659, 0.499, 2000, 0,     9.371,
 293, 12, 294, 294, 294.839, 0.839, 8000, 0, 294.839, 297.468, 2.629, 410, 297.468, 298.345, 0.877, 12000, 0, 298.345, 300.427, 2.081, 960, 300.427, 301.238, 0.811, 6000, 0, 301.238, 302.562, 1.324, 600, 302.562, 303.118, 0.557, 3000, 0, 303.118, 303.869, 0.751, 600, 303.869, 304.389, 0.52, 2000, 0,     9.030,
 294, 12, 295, 295, 295.973, 0.973, 10000, 0, 295.973, 298.492, 2.519, 533, 298.492, 299.444, 0.952, 15000, 0, 299.444, 301.696, 2.252, 1200, 301.696, 302.583, 0.887, 7000, 0, 302.583, 303.558, 0.975, 700, 303.558, 304.186, 0.628, 3000, 0, 304.186, 304.882, 0.696, 600, 304.882, 305.346, 0.464, 2000, 0,     8.909,
 295, 12, 296, 296, 296.854, 0.854, 8000, 0, 296.854, 299.37, 2.516, 426, 299.37, 300.224, 0.855, 12000, 0, 300.224, 302.04, 1.816, 960, 302.04, 303.35, 1.31, 6000, 0, 303.35, 304.36, 1.01, 600, 304.36, 304.969, 0.609, 3000, 0, 304.969, 305.724, 0.754, 600, 305.724, 306.265, 0.541, 2000, 0,     8.870,
 296, 12, 297, 297, 297.943, 0.943, 9000, 0, 297.943, 300.316, 2.372, 470, 300.316, 301.202, 0.886, 14000, 0, 301.202, 303.638, 2.436, 1120, 303.638, 304.517, 0.879, 7000, 0, 304.517, 305.513, 0.996, 700, 305.513, 306.133, 0.619, 3000, 0, 306.133, 306.791, 0.658, 600, 306.791, 307.297, 0.506, 2000, 0,     8.848,
 297, 12, 298, 298, 298.913, 0.913, 9000, 0, 298.913, 301.242, 2.328, 450, 301.242, 302.112, 0.87, 13000, 0, 302.112, 303.892, 1.781, 1040, 303.892, 305.267, 1.375, 6000, 0, 305.267, 306.283, 1.016, 600, 306.283, 306.944, 0.661, 3000, 0, 306.944, 307.648, 0.705, 600, 307.648, 308.189, 0.541, 2000, 0,     8.735,
 298, 12, 299, 299, 300.102, 1.102, 11000, 0, 300.102, 302.342, 2.24, 552, 302.342, 303.285, 0.943, 16000, 0, 303.285, 305.783, 2.498, 1280, 305.783, 306.742, 0.959, 8000, 0, 306.742, 307.769, 1.027, 800, 307.769, 308.58, 0.811, 4000, 0, 308.58, 309.573, 0.993, 800, 309.573, 310.298, 0.725, 3000, 0,     9.470,
 299, 12, 300, 300, 301.183, 1.183, 11000, 0, 301.183, 303.489, 2.306, 578, 303.489, 304.531, 1.042, 17000, 0, 304.531, 306.778, 2.246, 1360, 306.778, 307.783, 1.005, 8000, 0, 307.783, 308.852, 1.069, 800, 308.852, 309.705, 0.853, 4000, 0, 309.705, 310.687, 0.982, 800, 310.687, 311.423, 0.736, 3000, 0,     9.503,
 300, 12, 301, 301, 302.073, 1.073, 9000, 0, 302.073, 304.501, 2.427, 499, 304.501, 305.407, 0.906, 14000, 0, 305.407, 307.609, 2.202, 1120, 307.609, 308.697, 1.087, 7000, 0, 308.697, 309.741, 1.044, 700, 309.741, 310.35, 0.609, 3000, 0, 310.35, 311.388, 1.038, 600, 311.388, 311.957, 0.569, 2000, 0,     9.314,
 301, 12, 302, 302, 302.87, 0.87, 8000, 0, 302.87, 305.319, 2.449, 425, 305.319, 306.126, 0.807, 12000, 0, 306.126, 308.349, 2.223, 960, 308.349, 309.445, 1.095, 6000, 0, 309.445, 310.523, 1.079, 600, 310.523, 311.078, 0.555, 3000, 0, 311.078, 312.12, 1.043, 600, 312.12, 312.599, 0.479, 2000, 0,     9.250,
 302, 12, 303, 303, 303.882, 0.882, 9000, 0, 303.882, 306.306, 2.424, 475, 306.306, 307.177, 0.871, 14000, 0, 307.177, 309.443, 2.267, 1120, 309.443, 310.278, 0.835, 7000, 0, 310.278, 311.408, 1.129, 700, 311.408, 311.981, 0.574, 3000, 0, 311.981, 312.895, 0.914, 600, 312.895, 313.422, 0.527, 2000, 0,     9.013,
 303, 12, 304, 304, 304.981, 0.981, 10000, 0, 304.981, 307.383, 2.402, 515, 307.383, 308.358, 0.976, 15000, 0, 308.358, 310.329, 1.971, 1200, 310.329, 311.23, 0.901, 7000, 0, 311.23, 312.299, 1.069, 700, 312.299, 312.904, 0.605, 3000, 0, 312.904, 313.594, 0.689, 600, 313.594, 314.101, 0.507, 2000, 0,     8.613,
 304, 12, 305, 305, 305.883, 0.883, 9000, 0, 305.883, 308.304, 2.42, 457, 308.304, 309.157, 0.853, 13000, 0, 309.157, 311.14, 1.984, 1040, 311.14, 312.029, 0.889, 6000, 0, 312.029, 313.132, 1.103, 600, 313.132, 313.746, 0.614, 3000, 0, 313.746, 314.473, 0.727, 600, 314.473, 314.948, 0.474, 2000, 0,     8.590,
 305, 12, 306, 306, 306.915, 0.915, 9000, 0, 306.915, 309.237, 2.322, 465, 309.237, 310.087, 0.85, 13000, 0, 310.087, 312, 1.913, 1040, 312, 312.786, 0.786, 6000, 0, 312.786, 313.928, 1.142, 600, 313.928, 314.515, 0.588, 3000, 0, 314.515, 315.238, 0.723, 600, 315.238, 315.73, 0.492, 2000, 0,     8.323,
 306, 12, 307, 307, 307.868, 0.868, 9000, 0, 307.868, 310.131, 2.264, 451, 310.131, 310.954, 0.823, 13000, 0, 310.954, 312.852, 1.897, 1040, 312.852, 313.598, 0.746, 6000, 0, 313.598, 314.749, 1.151, 600, 314.749, 315.352, 0.604, 3000, 0, 315.352, 316.072, 0.719, 600, 316.072, 316.563, 0.492, 2000, 0,     8.204,
 307, 12, 308, 308, 308.872, 0.872, 8000, 0, 308.872, 310.97, 2.098, 436, 310.97, 311.802, 0.832, 13000, 0, 311.802, 313.718, 1.916, 1040, 313.718, 314.501, 0.783, 6000, 0, 314.501, 315.563, 1.062, 600, 315.563, 316.186, 0.622, 3000, 0, 316.186, 316.891, 0.705, 600, 316.891, 317.449, 0.558, 2000, 0,     8.019,
 308, 12, 309, 309, 309.914, 0.914, 9000, 0, 309.914, 311.91, 1.995, 461, 311.91, 312.73, 0.82, 13000, 0, 312.73, 314.603, 1.874, 1040, 314.603, 315.41, 0.807, 6000, 0, 315.41, 316.36, 0.949, 600, 316.36, 316.955, 0.596, 3000, 0, 316.955, 317.684, 0.729, 600, 317.684, 318.226, 0.543, 2000, 0,     7.769,
 309, 12, 310, 310, 310.779, 0.779, 8000, 0, 310.779, 312.789, 2.01, 416, 312.789, 313.554, 0.766, 12000, 0, 313.554, 315.312, 1.758, 960, 315.312, 316.175, 0.863, 6000, 0, 316.175, 317.143, 0.967, 600, 317.143, 317.786, 0.643, 3000, 0, 317.786, 318.496, 0.71, 600, 318.496, 319.022, 0.526, 2000, 0,     7.716,
 310, 12, 311, 311, 312.055, 1.055, 10000, 0, 312.055, 313.805, 1.75, 512, 313.805, 314.738, 0.933, 15000, 0, 314.738, 316.796, 2.058, 1200, 316.796, 317.674, 0.877, 7000, 0, 317.674, 318.566, 0.893, 700, 318.566, 319.178, 0.612, 3000, 0, 319.178, 319.896, 0.718, 600, 319.896, 320.439, 0.543, 2000, 0,     7.841,
 311, 12, 312, 312, 313.065, 1.065, 10000, 0, 313.065, 314.915, 1.85, 549, 314.915, 315.926, 1.011, 16000, 0, 315.926, 318.056, 2.13, 1280, 318.056, 319.087, 1.03, 8000, 0, 319.087, 320.148, 1.061, 800, 320.148, 320.991, 0.843, 4000, 0, 320.991, 321.915, 0.925, 800, 321.915, 322.627, 0.711, 3000, 0,     8.850,
 312, 12, 313, 313, 313.96, 0.96, 9000, 0, 313.96, 315.844, 1.885, 499, 315.844, 316.826, 0.982, 14000, 0, 316.826, 318.688, 1.862, 1120, 318.688, 319.979, 1.291, 7000, 0, 319.979, 321.075, 1.096, 700, 321.075, 321.664, 0.588, 3000, 0, 321.664, 322.661, 0.998, 600, 322.661, 323.154, 0.493, 2000, 0,     8.702,
 313, 12, 314, 314, 315.102, 1.102, 11000, 0, 315.102, 316.976, 1.875, 578, 316.976, 318.056, 1.08, 17000, 0, 318.056, 320.366, 2.31, 1360, 320.366, 321.372, 1.005, 8000, 0, 321.372, 322.448, 1.077, 800, 322.448, 323.239, 0.79, 4000, 0, 323.239, 324.203, 0.965, 800, 324.203, 324.896, 0.692, 3000, 0,     9.102,
 314, 12, 315, 315, 315.918, 0.918, 8000, 0, 315.918, 317.783, 1.864, 403, 317.783, 318.76, 0.978, 12000, 0, 318.76, 320.393, 1.632, 960, 320.393, 322.113, 1.72, 6000, 0, 322.113, 323.213, 1.1, 600, 323.213, 323.85, 0.637, 3000, 0, 323.85, 324.944, 1.094, 600, 324.944, 325.424, 0.48, 2000, 0,     9.026,
 316, 12, 317, 317, 317.797, 0.797, 8000, 0, 317.797, 319.645, 1.848, 441, 319.645, 320.477, 0.832, 13000, 0, 320.477, 322.222, 1.745, 1040, 322.222, 322.99, 0.768, 6000, 0, 322.99, 323.956, 0.966, 600, 323.956, 324.59, 0.634, 3000, 0, 324.59, 325.702, 1.112, 600, 325.702, 326.186, 0.484, 2000, 0,     7.905,
 315, 12, 316, 316, 316.873, 0.873, 9000, 0, 316.873, 318.76, 1.888, 480, 318.76, 319.629, 0.869, 14000, 0, 319.629, 322.242, 2.613, 1120, 322.242, 323.925, 1.683, 7000, 0, 323.925, 324.895, 0.97, 700, 324.895, 325.51, 0.616, 3000, 0, 325.51, 326.432, 0.922, 600, 326.432, 326.921, 0.488, 2000, 0,     9.560,
 317, 12, 318, 318, 318.802, 0.802, 8000, 0, 318.802, 320.439, 1.637, 415, 320.439, 321.251, 0.812, 12000, 0, 321.251, 323.873, 2.622, 960, 323.873, 324.701, 0.828, 6000, 0, 324.701, 325.671, 0.969, 600, 325.671, 326.242, 0.571, 3000, 0, 326.242, 327.176, 0.935, 600, 327.176, 327.673, 0.497, 2000, 0,     8.374,
 318, 12, 319, 319, 319.875, 0.875, 9000, 0, 319.875, 321.392, 1.516, 462, 321.392, 322.212, 0.82, 13000, 0, 322.212, 324.034, 1.822, 1040, 324.034, 325.467, 1.433, 6000, 0, 325.467, 326.497, 1.03, 600, 326.497, 327.1, 0.603, 3000, 0, 327.1, 327.872, 0.772, 600, 327.872, 328.347, 0.475, 2000, 0,     7.996,
 320, 12, 321, 321, 321.901, 0.901, 8000, 0, 321.901, 323.363, 1.462, 427, 323.363, 324.368, 1.005, 12000, 0, 324.368, 325.948, 1.58, 960, 325.948, 326.719, 0.771, 6000, 0, 326.719, 327.481, 0.762, 600, 327.481, 328.109, 0.628, 3000, 0, 328.109, 328.827, 0.718, 600, 328.827, 329.297, 0.47, 2000, 0,     6.926,
 319, 12, 320, 320, 321.104, 1.104, 11000, 0, 321.104, 322.523, 1.42, 571, 322.523, 323.627, 1.103, 17000, 0, 323.627, 326.102, 2.476, 1360, 326.102, 327.751, 1.648, 8000, 0, 327.751, 328.827, 1.076, 800, 328.827, 329.63, 0.803, 4000, 0, 329.63, 330.601, 0.971, 800, 330.601, 331.369, 0.769, 3000, 0,     9.497,
 322, 12, 323, 323, 323.883, 0.883, 8000, 0, 323.883, 325.246, 1.364, 407, 325.246, 326.038, 0.792, 12000, 0, 326.038, 327.681, 1.643, 960, 327.681, 328.512, 0.831, 6000, 0, 328.512, 329.612, 1.1, 600, 329.612, 330.228, 0.616, 3000, 0, 330.228, 331.358, 1.13, 600, 331.358, 331.856, 0.498, 2000, 0,     7.475,
 321, 12, 322, 322, 323.041, 1.041, 10000, 0, 323.041, 324.368, 1.326, 508, 324.368, 325.305, 0.937, 15000, 0, 325.305, 327.91, 2.605, 1200, 327.91, 329.385, 1.475, 7000, 0, 329.385, 330.583, 1.198, 700, 330.583, 331.222, 0.639, 3000, 0, 331.222, 332.099, 0.877, 600, 332.099, 332.648, 0.549, 2000, 0,     9.058,
 323, 12, 324, 324, 324.896, 0.896, 9000, 0, 324.896, 326.279, 1.383, 487, 326.279, 327.175, 0.896, 14000, 0, 327.175, 329.589, 2.414, 1120, 329.589, 330.428, 0.839, 7000, 0, 330.428, 331.548, 1.121, 700, 331.548, 332.123, 0.575, 3000, 0, 332.123, 332.867, 0.744, 600, 332.867, 333.361, 0.494, 2000, 0,     7.971,
 324, 12, 325, 325, 325.825, 0.825, 8000, 0, 325.825, 327.175, 1.35, 442, 327.175, 328.011, 0.836, 13000, 0, 328.011, 329.749, 1.738, 1040, 329.749, 331.175, 1.426, 6000, 0, 331.175, 332.392, 1.217, 600, 332.392, 332.97, 0.578, 3000, 0, 332.97, 333.68, 0.71, 600, 333.68, 334.166, 0.486, 2000, 0,     7.855,
 326, 12, 327, 327, 327.862, 0.862, 8000, 0, 327.862, 329.095, 1.232, 432, 329.095, 329.982, 0.888, 12000, 0, 329.982, 331.58, 1.597, 960, 331.58, 332.362, 0.782, 6000, 0, 332.362, 333.172, 0.81, 600, 333.172, 333.783, 0.611, 3000, 0, 333.783, 334.525, 0.742, 600, 334.525, 335.013, 0.488, 2000, 0,     6.663,
 325, 12, 326, 326, 327.044, 1.044, 10000, 0, 327.044, 328.237, 1.194, 533, 328.237, 329.234, 0.997, 16000, 0, 329.234, 331.715, 2.481, 1280, 331.715, 333.35, 1.634, 8000, 0, 333.35, 334.487, 1.138, 800, 334.487, 335.279, 0.791, 4000, 0, 335.279, 336.257, 0.979, 800, 336.257, 337.021, 0.764, 3000, 0,     9.213,
 327, 12, 328, 328, 328.919, 0.919, 9000, 0, 328.919, 330.118, 1.199, 480, 330.118, 331.004, 0.886, 14000, 0, 331.004, 333.492, 2.488, 1120, 333.492, 334.359, 0.867, 7000, 0, 334.359, 335.467, 1.107, 700, 335.467, 336.055, 0.588, 3000, 0, 336.055, 336.951, 0.897, 600, 336.951, 337.557, 0.606, 2000, 0,     8.032,
 328, 12, 329, 329, 330.128, 1.128, 11000, 0, 330.128, 331.253, 1.125, 572, 331.253, 332.322, 1.069, 17000, 0, 332.322, 334.64, 2.318, 1360, 334.64, 335.641, 1.002, 8000, 0, 335.641, 336.751, 1.109, 800, 336.751, 337.599, 0.848, 4000, 0, 337.599, 338.583, 0.984, 800, 338.583, 339.355, 0.773, 3000, 0,     8.455,
 329, 12, 330, 330, 331.253, 1.253, 11000, 0, 331.253, 332.416, 1.163, 584, 332.416, 333.524, 1.108, 17000, 0, 333.524, 335.791, 2.267, 1360, 335.791, 336.778, 0.987, 8000, 0, 336.778, 337.85, 1.071, 800, 337.85, 338.644, 0.794, 4000, 0, 338.644, 339.613, 0.969, 800, 339.613, 340.374, 0.762, 3000, 0,     8.360,
 330, 12, 331, 331, 332.08, 1.08, 8000, 0, 332.08, 333.268, 1.188, 435, 333.268, 334.359, 1.092, 13000, 0, 334.359, 336.374, 2.015, 1040, 336.374, 337.552, 1.178, 6000, 0, 337.552, 338.648, 1.096, 600, 338.648, 339.28, 0.633, 3000, 0, 339.28, 340.338, 1.058, 600, 340.338, 340.838, 0.5, 2000, 0,     8.258,
 331, 12, 332, 332, 332.977, 0.977, 9000, 0, 332.977, 334.255, 1.277, 482, 334.255, 335.187, 0.932, 14000, 0, 335.187, 337.687, 2.5, 1120, 337.687, 338.567, 0.881, 7000, 0, 338.567, 339.582, 1.014, 700, 339.582, 340.19, 0.608, 3000, 0, 340.19, 341.09, 0.901, 600, 341.09, 341.586, 0.496, 2000, 0,     8.113,
 332, 12, 333, 333, 333.854, 0.854, 8000, 0, 333.854, 335.091, 1.238, 443, 335.091, 336.007, 0.916, 13000, 0, 336.007, 338.091, 2.083, 1040, 338.091, 339.369, 1.278, 6000, 0, 339.369, 340.402, 1.033, 600, 340.402, 341.012, 0.611, 3000, 0, 341.012, 341.834, 0.821, 600, 341.834, 342.362, 0.529, 2000, 0,     7.980,
 333, 12, 334, 334, 334.96, 0.96, 10000, 0, 334.96, 336.181, 1.221, 531, 336.181, 337.141, 0.96, 15000, 0, 337.141, 339.627, 2.486, 1200, 339.627, 340.528, 0.901, 7000, 0, 340.528, 341.485, 0.957, 700, 341.485, 342.069, 0.583, 3000, 0, 342.069, 342.853, 0.784, 600, 342.853, 343.344, 0.491, 2000, 0,     7.893,
 334, 12, 335, 335, 336.041, 1.041, 10000, 0, 336.041, 337.241, 1.2, 522, 337.241, 338.231, 0.99, 15000, 0, 338.231, 340.203, 1.972, 1200, 340.203, 341.429, 1.227, 7000, 0, 341.429, 342.456, 1.027, 700, 342.456, 343.118, 0.662, 3000, 0, 343.118, 343.854, 0.736, 600, 343.854, 344.403, 0.548, 2000, 0,     7.813,
 335, 12, 336, 336, 337.039, 1.039, 10000, 0, 337.039, 338.382, 1.343, 548, 338.382, 339.403, 1.021, 16000, 0, 339.403, 341.786, 2.383, 1280, 341.786, 342.803, 1.017, 8000, 0, 342.803, 343.834, 1.031, 800, 343.834, 344.624, 0.79, 4000, 0, 344.624, 345.621, 0.997, 800, 345.621, 346.395, 0.773, 3000, 0,     8.582,
 336, 12, 337, 337, 338.034, 1.034, 10000, 0, 338.034, 339.415, 1.381, 543, 339.415, 340.439, 1.024, 16000, 0, 340.439, 342.568, 2.129, 1280, 342.568, 343.894, 1.326, 8000, 0, 343.894, 344.96, 1.066, 800, 344.96, 345.766, 0.806, 4000, 0, 345.766, 346.72, 0.954, 800, 346.72, 347.494, 0.774, 3000, 0,     8.686,
 337, 12, 338, 338, 338.977, 0.977, 9000, 0, 338.977, 340.419, 1.441, 465, 340.419, 341.228, 0.809, 13000, 0, 341.228, 343.546, 2.318, 1040, 343.546, 344.679, 1.132, 6000, 0, 344.679, 345.744, 1.066, 600, 345.744, 346.398, 0.654, 3000, 0, 346.398, 347.442, 1.044, 600, 347.442, 347.997, 0.555, 2000, 0,     8.465,
 338, 12, 339, 339, 339.809, 0.809, 8000, 0, 339.809, 341.278, 1.469, 416, 341.278, 342.03, 0.752, 12000, 0, 342.03, 344.201, 2.171, 960, 344.201, 345.429, 1.228, 6000, 0, 345.429, 346.579, 1.15, 600, 346.579, 347.226, 0.647, 3000, 0, 347.226, 348.134, 0.909, 600, 348.134, 348.637, 0.503, 2000, 0,     8.326,
 339, 12, 340, 340, 340.996, 0.996, 10000, 0, 340.996, 342.281, 1.286, 528, 342.281, 343.261, 0.98, 15000, 0, 343.261, 345.552, 2.291, 1200, 345.552, 346.481, 0.929, 7000, 0, 346.481, 347.472, 0.991, 700, 347.472, 348.11, 0.638, 3000, 0, 348.11, 348.846, 0.736, 600, 348.846, 349.346, 0.5, 2000, 0,     7.851,
 340, 12, 341, 341, 341.788, 0.788, 8000, 0, 341.788, 343.186, 1.398, 413, 343.186, 343.989, 0.803, 12000, 0, 343.989, 345.802, 1.814, 960, 345.802, 347.248, 1.445, 6000, 0, 347.248, 348.271, 1.023, 600, 348.271, 348.902, 0.631, 3000, 0, 348.902, 349.644, 0.742, 600, 349.644, 350.136, 0.492, 2000, 0,     7.856,
 341, 12, 342, 342, 343.102, 1.102, 11000, 0, 343.102, 344.269, 1.167, 555, 344.269, 345.287, 1.018, 16000, 0, 345.287, 347.68, 2.392, 1280, 347.68, 348.704, 1.024, 8000, 0, 348.704, 349.788, 1.085, 800, 349.788, 350.566, 0.777, 4000, 0, 350.566, 351.581, 1.016, 800, 351.581, 352.313, 0.732, 3000, 0,     8.479,
 342, 12, 343, 343, 343.89, 0.89, 8000, 0, 343.89, 345.193, 1.303, 438, 345.193, 346.107, 0.914, 13000, 0, 346.107, 347.844, 1.736, 1040, 347.844, 349.459, 1.616, 6000, 0, 349.459, 350.607, 1.147, 600, 350.607, 351.248, 0.641, 3000, 0, 351.248, 352.311, 1.063, 600, 352.311, 352.823, 0.512, 2000, 0,     8.421,
