#======================================,,,,,,,,,,,,,,,,,
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime
481,2,483,483,484.083,1.083,14000,0,484.083,486.371,2.288,1438,486.371,487.373,1.002,14000,0,2.288
482,2,484,484,484.852,0.852,10000,0,484.852,486.997,2.145,1047,486.997,488.087,1.09,10000,0,2.145
483,2,485,485,485.852,0.852,11000,0,485.852,488.108,2.256,1130,488.108,488.895,0.788,11000,0,2.256
484,2,486,486,487.16,1.16,15000,0,487.16,489.538,2.379,1547,489.538,490.622,1.084,15000,0,2.379
485,2,487,487,488.237,1.237,14000,0,488.237,490.488,2.251,1464,490.488,491.622,1.134,14000,0,2.251
486,2,488,488,489.237,1.237,13000,0,489.237,491.553,2.316,1310,491.553,492.551,0.998,13000,0,2.316
487,2,489,489,490.16,1.16,12000,0,490.16,492.467,2.307,1287,492.467,493.408,0.94,12000,0,2.307
488,2,490,490,491.314,1.314,15000,0,491.314,493.874,2.56,1510,493.874,494.948,1.073,15000,0,2.56
489,2,491,491,492.391,1.391,14000,0,492.391,494.766,2.375,1495,494.766,495.948,1.182,14000,0,2.375
490,2,492,492,493.16,1.16,10000,0,493.16,495.503,2.343,1059,495.503,496.662,1.159,10000,0,2.343
491,2,493,493,494.083,1.083,12000,0,494.083,496.719,2.636,1270,496.719,497.588,0.869,12000,0,2.636
492,2,494,494,495.237,1.237,15000,0,495.237,497.862,2.625,1534,497.862,498.935,1.074,15000,0,2.625
493,2,495,495,496.314,1.314,14000,0,496.314,499.018,2.704,1495,499.018,500.02,1.002,14000,0,2.704
494,2,496,496,497.083,1.083,10000,0,497.083,499.483,2.401,1055,499.483,500.734,1.251,10000,0,2.401
496,2,498,498,499.006,1.006,10000,0,499.006,501.173,2.167,1099,501.173,501.889,0.716,10000,0,2.167
495,2,497,497,498.237,1.237,15000,0,498.237,501.39,3.154,1543,501.39,502.961,1.571,15000,0,3.154
497,2,499,499,499.929,0.929,12000,0,499.929,503.053,3.124,1223,503.053,503.913,0.859,12000,0,3.124
498,2,500,500,500.852,0.852,11000,0,500.852,503.096,2.244,1110,503.096,504.698,1.602,11000,0,2.244
499,2,501,501,501.852,0.852,11000,0,501.852,504.76,2.908,1110,504.76,505.548,0.788,11000,0,2.908
500,2,502,502,502.933,0.933,12000,0,502.933,505.016,2.083,1248,505.016,506.405,1.389,12000,0,2.083
501,2,503,503,503.852,0.852,11000,0,503.852,506.54,2.688,1158,506.54,507.328,0.788,11000,0,2.688
502,2,504,504,505.083,1.083,14000,0,505.083,507.378,2.296,1493,507.378,508.381,1.002,14000,0,2.296
503,2,505,505,506.016,1.016,12000,0,506.016,508.457,2.441,1247,508.457,509.316,0.859,12000,0,2.441
504,2,506,506,507.093,1.093,14000,0,507.093,509.596,2.503,1442,509.596,510.598,1.002,14000,0,2.503
505,2,507,507,508.17,1.17,14000,0,508.17,510.754,2.584,1494,510.754,511.756,1.002,14000,0,2.584
506,2,508,508,509.17,1.17,13000,0,509.17,511.753,2.583,1395,511.753,512.685,0.932,13000,0,2.583
507,2,509,509,510.17,1.17,13000,0,510.17,512.78,2.611,1318,512.78,513.711,0.931,13000,0,2.611
508,2,510,510,511.17,1.17,13000,0,511.17,513.867,2.697,1375,513.867,514.797,0.931,13000,0,2.697
509,2,511,511,512.016,1.016,11000,0,512.016,514.562,2.546,1159,514.562,515.583,1.021,11000,0,2.546
510,2,512,512,513.016,1.016,13000,0,513.016,515.948,2.932,1354,515.948,516.879,0.931,13000,0,2.932
511,2,513,513,514.016,1.016,13000,0,514.016,516.703,2.687,1392,516.703,517.808,1.105,13000,0,2.687
512,2,514,514,514.939,0.939,12000,0,514.939,517.81,2.871,1211,517.81,518.669,0.859,12000,0,2.871
513,2,515,515,515.775,0.775,10000,0,515.775,518.309,2.534,1045,518.309,519.384,1.074,10000,0,2.534
514,2,516,516,517.083,1.083,14000,0,517.083,520.068,2.985,1457,520.068,521.07,1.002,14000,0,2.985
515,2,517,517,518.083,1.083,13000,0,518.083,520.428,2.345,1378,520.428,521.998,1.571,13000,0,2.345
516,2,518,518,518.852,0.852,10000,0,518.852,521.712,2.859,1069,521.712,522.713,1.001,10000,0,2.859
517,2,519,519,519.852,0.852,11000,0,519.852,522.156,2.304,1124,522.156,523.498,1.342,11000,0,2.304
518,2,520,520,521.006,1.006,13000,0,521.006,523.777,2.771,1343,523.777,524.707,0.931,13000,0,2.771
519,2,521,521,522.083,1.083,14000,0,522.083,524.418,2.335,1471,524.418,525.707,1.289,14000,0,2.335
520,2,522,522,523.083,1.083,13000,0,523.083,525.811,2.728,1322,525.811,526.741,0.931,13000,0,2.728
521,2,523,523,524.083,1.083,13000,0,524.083,526.466,2.383,1332,526.466,527.67,1.204,13000,0,2.383
522,2,524,524,525.083,1.083,13000,0,525.083,527.823,2.74,1309,527.823,528.754,0.931,13000,0,2.74
523,2,525,525,526.006,1.006,12000,0,526.006,528.443,2.437,1285,528.443,529.611,1.168,12000,0,2.437
524,2,526,526,526.929,0.929,12000,0,526.929,529.689,2.76,1213,529.689,530.556,0.867,12000,0,2.76
525,2,527,527,527.852,0.852,11000,0,527.852,530.138,2.286,1103,530.138,531.341,1.203,11000,0,2.286
526,2,528,528,529.083,1.083,14000,0,529.083,531.924,2.841,1454,531.924,532.926,1.002,14000,0,2.841
527,2,529,529,530.237,1.237,15000,0,530.237,532.632,2.395,1558,532.632,533.998,1.366,15000,0,2.395
528,2,530,530,531.391,1.391,15000,0,531.391,534.3,2.909,1545,534.3,535.383,1.083,15000,0,2.909
529,2,531,531,532.237,1.237,11000,0,532.237,534.385,2.148,1140,534.385,536.169,1.784,11000,0,2.148
531,2,533,533,534.237,1.237,11000,0,534.237,536.176,1.939,1165,536.176,536.966,0.79,11000,0,1.939
530,2,532,532,533.391,1.391,15000,0,533.391,536.651,3.26,1529,536.651,538.037,1.386,15000,0,3.26
532,2,534,534,535.314,1.314,14000,0,535.314,538.413,3.1,1455,538.413,539.415,1.002,14000,0,3.1
533,2,535,535,536.237,1.237,12000,0,536.237,538.582,2.346,1244,538.582,540.277,1.694,12000,0,2.346
534,2,536,536,537.237,1.237,13000,0,537.237,540.557,3.32,1394,540.557,541.497,0.941,13000,0,3.32
535,2,537,537,538.237,1.237,13000,0,538.237,540.664,2.428,1354,540.664,542.426,1.761,13000,0,2.428
536,2,538,538,539.391,1.391,15000,0,539.391,542.908,3.517,1529,542.908,543.981,1.073,15000,0,3.517
537,2,539,539,540.545,1.545,15000,0,540.545,543.062,2.517,1559,543.062,545.052,1.991,15000,0,2.517
538,2,540,540,541.698,1.698,15000,0,541.698,545.263,3.565,1532,545.263,546.337,1.073,15000,0,3.565
539,2,541,541,542.775,1.775,14000,0,542.775,545.306,2.531,1459,545.306,547.337,2.03,14000,0,2.531
540,2,542,542,543.775,1.775,13000,0,543.775,547.268,3.492,1304,547.268,548.275,1.007,13000,0,3.492
541,2,543,543,544.852,1.852,14000,0,544.852,547.57,2.718,1472,547.57,549.275,1.705,14000,0,2.718
542,2,544,544,545.852,1.852,13000,0,545.852,549.291,3.438,1316,549.291,550.221,0.931,13000,0,3.438
543,2,545,545,546.852,1.852,13000,0,546.852,549.706,2.854,1389,549.706,551.15,1.444,13000,0,2.854
544,2,546,546,547.699,1.699,11000,0,547.699,551.036,3.338,1135,551.036,551.936,0.899,11000,0,3.338
545,2,547,547,548.468,1.468,10000,0,548.468,551.369,2.901,1081,551.369,552.65,1.281,10000,0,2.901
547,2,549,549,550.391,1.391,11000,0,550.391,553.212,2.821,1199,553.212,554,0.788,11000,0,2.821
546,2,548,548,549.545,1.545,14000,0,549.545,553.267,3.722,1438,553.267,555,1.733,14000,0,3.722
548,2,550,550,551.237,1.237,11000,0,551.237,554.931,3.694,1118,554.931,555.785,0.855,11000,0,3.694
549,2,551,551,552.237,1.237,13000,0,552.237,555.409,3.172,1393,555.409,556.714,1.305,13000,0,3.172
550,2,552,552,553.314,1.314,14000,0,553.314,557.223,3.909,1491,557.223,558.225,1.002,14000,0,3.909
551,2,553,553,554.391,1.391,14000,0,554.391,557.566,3.175,1402,557.566,559.225,1.659,14000,0,3.175
552,2,554,554,555.314,1.314,12000,0,555.314,559.163,3.849,1262,559.163,560.082,0.919,12000,0,3.849
553,2,555,555,556.391,1.391,14000,0,556.391,559.834,3.444,1475,559.834,561.092,1.258,14000,0,3.444
554,2,556,556,557.467,1.467,14000,0,557.467,561.436,3.968,1478,561.436,562.438,1.002,14000,0,3.968
555,2,557,557,558.621,1.621,15000,0,558.621,562.189,3.567,1531,562.189,563.509,1.32,15000,0,3.567
556,2,558,558,559.552,1.552,12000,0,559.552,563.321,3.769,1226,563.321,564.366,1.045,12000,0,3.769
557,2,559,559,560.475,1.475,12000,0,560.475,564.111,3.636,1250,564.111,565.223,1.113,12000,0,3.636
558,2,560,560,561.244,1.244,10000,0,561.244,564.93,3.686,1046,564.93,565.938,1.008,10000,0,3.686
559,2,561,561,562.09,1.09,11000,0,562.09,565.854,3.764,1134,565.854,566.724,0.869,11000,0,3.764
560,2,562,562,563.167,1.167,14000,0,563.167,567.147,3.98,1442,567.147,568.149,1.002,14000,0,3.98
561,2,563,563,564.167,1.167,13000,0,564.167,567.881,3.714,1318,567.881,569.078,1.197,13000,0,3.714
562,2,564,564,565.09,1.09,12000,0,565.09,569.055,3.965,1241,569.055,569.935,0.88,12000,0,3.965
563,2,565,565,565.936,0.936,11000,0,565.936,569.714,3.777,1192,569.714,570.721,1.007,11000,0,3.777
564,2,566,566,567.083,1.083,14000,0,567.083,571.312,4.229,1468,571.312,572.314,1.002,14000,0,4.229
565,2,567,567,567.929,0.929,11000,0,567.929,571.458,3.529,1135,571.458,573.1,1.642,11000,0,3.529
567,2,569,569,570.006,1.006,11000,0,570.006,573.199,3.193,1132,573.199,573.986,0.788,11000,0,3.193
566,2,568,568,569.16,1.16,15000,0,569.16,573.696,4.536,1550,573.696,575.058,1.362,15000,0,4.536
568,2,570,570,571.006,1.006,13000,0,571.006,575.27,4.264,1347,575.27,576.201,0.931,13000,0,4.264
569,2,571,571,572.083,1.083,14000,0,572.083,575.966,3.883,1476,575.966,577.201,1.236,14000,0,3.883
570,2,572,572,573.16,1.16,14000,0,573.16,577.426,4.266,1402,577.426,578.428,1.002,14000,0,4.266
571,2,573,573,574.16,1.16,13000,0,574.16,578.035,3.875,1346,578.035,579.356,1.322,13000,0,3.875
572,2,574,574,575.006,1.006,11000,0,575.006,579.217,4.211,1165,579.217,580.142,0.925,11000,0,4.211
573,2,575,575,575.929,0.929,12000,0,575.929,579.995,4.066,1274,579.995,580.999,1.005,12000,0,4.066
574,2,576,576,576.852,0.852,11000,0,576.852,581.015,4.163,1170,581.015,581.803,0.788,11000,0,4.163
575,2,577,577,577.929,0.929,12000,0,577.929,581.943,4.014,1267,581.943,582.802,0.859,12000,0,4.014
576,2,578,578,578.933,0.933,12000,0,578.933,582.904,3.972,1228,582.904,583.763,0.859,12000,0,3.972
577,2,579,579,580.006,1.006,13000,0,580.006,584.064,4.058,1380,584.064,584.995,0.931,13000,0,4.058
578,2,580,580,581.083,1.083,14000,0,581.083,585.204,4.122,1496,585.204,586.206,1.002,14000,0,4.122
579,2,581,581,582.006,1.006,12000,0,582.006,585.96,3.954,1233,585.96,587.064,1.104,12000,0,3.954
580,2,582,582,583.083,1.083,14000,0,583.083,587.423,4.34,1443,587.423,588.425,1.002,14000,0,4.34
581,2,583,583,584.083,1.083,13000,0,584.083,588.1,4.017,1392,588.1,589.354,1.254,13000,0,4.017
582,2,584,584,584.929,0.929,11000,0,584.929,589.17,4.241,1136,589.17,590.139,0.969,11000,0,4.241
583,2,585,585,585.852,0.852,11000,0,585.852,589.858,4.006,1143,589.858,590.925,1.067,11000,0,4.006
584,2,586,586,586.775,0.775,10000,0,586.775,590.78,4.005,1047,590.78,591.639,0.86,10000,0,4.005
585,2,587,587,588.006,1.006,13000,0,588.006,592.01,4.004,1399,592.01,592.941,0.931,13000,0,4.004
586,2,588,588,589.16,1.16,15000,0,589.16,593.114,3.954,1518,593.114,594.187,1.073,15000,0,3.954
587,2,589,589,589.929,0.929,10000,0,589.929,593.62,3.691,1047,593.62,594.901,1.281,10000,0,3.691
588,2,590,590,591.006,1.006,13000,0,591.006,595.223,4.217,1372,595.223,596.154,0.931,13000,0,4.217
589,2,591,591,591.852,0.852,11000,0,591.852,595.445,3.593,1186,595.445,596.939,1.494,11000,0,3.593
590,2,592,592,592.852,0.852,11000,0,592.852,597.035,4.183,1179,597.035,597.823,0.788,11000,0,4.183
591,2,593,593,593.775,0.775,10000,0,593.775,597.055,3.28,1045,597.055,598.547,1.492,10000,0,3.28
593,2,595,595,596.006,1.006,11000,0,596.006,598.761,2.755,1110,598.761,599.549,0.788,11000,0,2.755
592,2,594,594,595.16,1.16,15000,0,595.16,599.429,4.269,1547,599.429,600.63,1.201,15000,0,4.269
594,2,596,596,597.083,1.083,14000,0,597.083,600.964,3.881,1432,600.964,601.966,1.002,14000,0,3.881
595,2,597,597,598.083,1.083,13000,0,598.083,601.449,3.366,1314,601.449,602.895,1.446,13000,0,3.366
596,2,598,598,599.16,1.16,14000,0,599.16,603.241,4.082,1481,603.241,604.243,1.002,14000,0,4.082
597,2,599,599,600.16,1.16,13000,0,600.16,603.523,3.364,1349,603.523,605.172,1.649,13000,0,3.364
598,2,600,600,601.083,1.083,12000,0,601.083,605.168,4.085,1253,605.168,606.029,0.861,12000,0,4.085
599,2,601,601,601.929,0.929,11000,0,601.929,605.356,3.427,1192,605.356,606.815,1.459,11000,0,3.427
601,2,604,604,604.852,0.852,10000,0,604.852,606.977,2.125,1046,606.977,607.693,0.716,10000,0,2.125
600,2,603,603,604.083,1.083,14000,0,604.083,607.344,3.261,1403,607.344,608.693,1.349,14000,0,3.261
602,2,605,605,605.775,0.775,10000,0,605.775,608.641,2.866,1082,608.641,609.408,0.767,10000,0,2.866
603,2,606,606,607.006,1.006,13000,0,607.006,609.369,2.363,1317,609.369,610.336,0.967,13000,0,2.363
604,2,607,607,608.16,1.16,15000,0,608.16,610.961,2.801,1509,610.961,612.034,1.073,15000,0,2.801
605,2,608,608,609.083,1.083,12000,0,609.083,611.365,2.282,1298,611.365,612.892,1.526,12000,0,2.282
607,2,610,610,610.929,0.929,10000,0,610.929,612.983,2.054,1052,612.983,613.701,0.718,10000,0,2.054
606,2,609,609,610.16,1.16,14000,0,610.16,613.237,3.077,1480,613.237,614.703,1.467,14000,0,3.077
609,2,612,612,612.852,0.852,11000,0,612.852,614.943,2.091,1110,614.943,615.731,0.788,11000,0,2.091
608,2,611,611,612.006,1.006,13000,0,612.006,615.011,3.005,1319,615.011,616.659,1.649,13000,0,3.005
610,2,613,613,613.852,0.852,11000,0,613.852,616.634,2.782,1100,616.634,617.445,0.811,11000,0,2.782
611,2,614,614,615.006,1.006,13000,0,615.006,617.121,2.114,1372,617.121,618.384,1.263,13000,0,2.114
612,2,615,615,615.775,0.775,10000,0,615.775,618.232,2.457,1040,618.232,619.108,0.876,10000,0,2.457
613,2,616,616,617.16,1.16,15000,0,617.16,619.496,2.336,1519,619.496,620.569,1.073,15000,0,2.336
614,2,617,617,618.016,1.016,11000,0,618.016,619.988,1.973,1136,619.988,621.355,1.366,11000,0,1.973
615,2,618,618,619.093,1.093,14000,0,619.093,621.656,2.563,1405,621.656,622.658,1.002,14000,0,2.563
616,2,619,619,620.246,1.246,15000,0,620.246,622.596,2.35,1528,622.596,623.729,1.133,15000,0,2.35
617,2,620,620,621.093,1.093,11000,0,621.093,623.455,2.362,1170,623.455,624.515,1.06,11000,0,2.362
618,2,621,621,622.022,1.022,12000,0,622.022,624.445,2.423,1202,624.445,625.372,0.928,12000,0,2.423
619,2,622,622,623.022,1.022,13000,0,623.022,625.478,2.456,1316,625.478,626.409,0.931,13000,0,2.456
620,2,623,623,623.791,0.791,10000,0,623.791,626.063,2.272,1053,626.063,627.123,1.06,10000,0,2.272
621,2,624,624,624.852,0.852,11000,0,624.852,627.304,2.451,1187,627.304,628.091,0.788,11000,0,2.451
622,2,625,625,626.016,1.016,13000,0,626.016,628.197,2.181,1388,628.197,629.128,0.931,13000,0,2.181
623,2,626,626,626.785,0.785,10000,0,626.785,628.947,2.162,1069,628.947,629.842,0.895,10000,0,2.162
624,2,627,627,628.16,1.16,15000,0,628.16,630.587,2.427,1554,630.587,631.66,1.073,15000,0,2.427
625,2,628,628,629.083,1.083,12000,0,629.083,630.939,1.856,1211,630.939,632.517,1.578,12000,0,1.856
626,2,629,629,629.929,0.929,11000,0,629.929,632.41,2.481,1186,632.41,633.303,0.893,11000,0,2.481
627,2,630,630,630.929,0.929,12000,0,630.929,632.939,2.01,1295,632.939,634.16,1.221,12000,0,2.01
628,2,631,631,632.083,1.083,14000,0,632.083,634.655,2.572,1460,634.655,635.657,1.002,14000,0,2.572
629,2,632,632,632.929,0.929,11000,0,632.929,634.675,1.746,1117,634.675,636.443,1.768,11000,0,1.746
630,2,633,633,633.775,0.775,10000,0,633.775,636.3,2.525,1070,636.3,637.157,0.857,10000,0,2.525
631,2,634,634,634.775,0.775,10000,0,634.775,636.424,1.648,1072,636.424,637.871,1.448,10000,0,1.648
632,2,635,635,636.083,1.083,14000,0,636.083,638.594,2.511,1492,638.594,639.596,1.002,14000,0,2.511
633,2,636,636,637.006,1.006,12000,0,637.006,638.987,1.981,1292,638.987,640.463,1.476,12000,0,1.981
634,2,637,637,637.929,0.929,12000,0,637.929,640.533,2.604,1261,640.533,641.392,0.859,12000,0,2.604
635,2,638,638,638.852,0.852,11000,0,638.852,640.682,1.83,1102,640.682,642.178,1.496,11000,0,1.83
636,2,639,639,639.852,0.852,11000,0,639.852,642.314,2.462,1159,642.314,643.102,0.788,11000,0,2.462
637,2,640,640,641.16,1.16,15000,0,641.16,643.536,2.376,1534,643.536,644.609,1.073,15000,0,2.376
638,2,641,641,642.006,1.006,11000,0,642.006,644.078,2.072,1147,644.078,645.395,1.317,11000,0,2.072
639,2,642,642,642.929,0.929,12000,0,642.929,645.405,2.476,1216,645.405,646.264,0.859,12000,0,2.476
640,2,643,643,643.929,0.929,12000,0,643.929,645.977,2.048,1235,645.977,647.121,1.144,12000,0,2.048
641,2,644,644,644.775,0.775,10000,0,644.775,647.062,2.287,1078,647.062,647.836,0.774,10000,0,2.287
642,2,645,645,646.006,1.006,13000,0,646.006,648.027,2.021,1318,648.027,648.958,0.931,13000,0,2.021
643,2,646,646,647.006,1.006,13000,0,647.006,649.072,2.066,1307,649.072,650.009,0.937,13000,0,2.066
644,2,647,647,648.006,1.006,13000,0,648.006,650.093,2.087,1339,650.093,651.024,0.931,13000,0,2.087
645,2,648,648,648.852,0.852,11000,0,648.852,650.874,2.022,1172,650.874,651.809,0.935,11000,0,2.022
646,2,649,649,650.083,1.083,14000,0,650.083,652.275,2.192,1419,652.275,653.277,1.002,14000,0,2.192
647,2,650,650,650.933,0.933,11000,0,650.933,652.673,1.741,1132,652.673,654.067,1.394,11000,0,1.741
648,2,651,651,652.083,1.083,14000,0,652.083,654.478,2.395,1433,654.478,655.48,1.002,14000,0,2.395
649,2,652,652,652.929,0.929,11000,0,652.929,654.624,1.695,1102,654.624,656.266,1.642,11000,0,1.695
650,2,653,653,654.006,1.006,13000,0,654.006,656.495,2.489,1312,656.495,657.426,0.931,13000,0,2.489
651,2,654,654,654.929,0.929,12000,0,654.929,656.909,1.98,1287,656.909,658.283,1.374,12000,0,1.98
652,2,655,655,656.16,1.16,15000,0,656.16,658.844,2.684,1519,658.844,659.918,1.073,15000,0,2.684
653,2,656,656,657.083,1.083,12000,0,657.083,659.02,1.937,1260,659.02,660.785,1.765,12000,0,1.937
654,2,657,657,657.929,0.929,11000,0,657.929,660.637,2.708,1166,660.637,661.57,0.934,11000,0,2.708
655,2,658,658,658.929,0.929,12000,0,658.929,660.874,1.945,1206,660.874,662.427,1.553,12000,0,1.945
656,2,659,659,659.775,0.775,10000,0,659.775,662.295,2.52,1079,662.295,663.142,0.847,10000,0,2.52
657,2,660,660,660.929,0.929,12000,0,660.929,662.813,1.883,1225,662.813,663.999,1.186,12000,0,1.883
658,2,661,661,662.006,1.006,13000,0,662.006,664.3,2.294,1304,664.3,665.23,0.93,13000,0,2.294
659,2,662,662,663.16,1.16,15000,0,663.16,665.537,2.377,1546,665.537,666.61,1.073,15000,0,2.377
660,2,663,663,664.314,1.314,15000,0,664.314,666.634,2.32,1509,666.634,667.707,1.073,15000,0,2.32
661,2,664,664,665.083,1.083,10000,0,665.083,667.157,2.074,1053,667.157,668.424,1.267,10000,0,2.074
662,2,665,665,666.083,1.083,13000,0,666.083,668.688,2.606,1336,668.688,669.619,0.93,13000,0,2.606
663,2,666,666,667.16,1.16,14000,0,667.16,669.4,2.24,1459,669.4,670.619,1.219,14000,0,2.24
664,2,667,667,668.236,1.236,14000,0,668.236,670.947,2.711,1469,670.947,671.95,1.002,14000,0,2.711
665,2,668,668,669.006,1.006,10000,0,669.006,671.035,2.03,1064,671.035,672.664,1.628,10000,0,2.03
667,2,670,670,670.929,0.929,12000,0,670.929,672.907,1.978,1217,672.907,673.767,0.859,12000,0,1.978
666,2,669,669,670.006,1.006,13000,0,670.006,673.095,3.089,1397,673.095,674.695,1.6,13000,0,3.089
668,2,671,671,672.083,1.083,14000,0,672.083,675.128,3.045,1444,675.128,676.13,1.002,14000,0,3.045
669,2,672,672,673.16,1.16,14000,0,673.16,675.346,2.186,1422,675.346,677.13,1.783,14000,0,2.186
670,2,673,673,674.237,1.237,14000,0,674.237,677.385,3.148,1468,677.385,678.387,1.002,14000,0,3.148
671,2,674,674,675.237,1.237,13000,0,675.237,677.448,2.211,1366,677.448,679.315,1.868,13000,0,2.211
672,2,675,675,676.237,1.237,13000,0,676.237,679.427,3.19,1328,679.427,680.358,0.931,13000,0,3.19
673,2,676,676,677.391,1.391,15000,0,677.391,679.835,2.445,1553,679.835,681.437,1.602,15000,0,2.445
675,2,678,678,679.468,1.468,12000,0,679.468,681.752,2.285,1247,681.752,682.611,0.859,12000,0,2.285
674,2,677,677,678.544,1.544,15000,0,678.544,681.78,3.235,1530,681.78,683.683,1.903,15000,0,3.235
677,2,680,680,681.544,1.544,13000,0,681.544,683.798,2.254,1313,683.798,684.729,0.931,13000,0,2.254
676,2,679,679,680.544,1.544,14000,0,680.544,683.923,3.379,1412,683.923,685.729,1.806,14000,0,3.379
678,2,681,681,682.391,1.391,11000,0,682.391,685.512,3.122,1115,685.512,686.515,1.002,11000,0,3.122
679,2,682,682,683.237,1.237,11000,0,683.237,685.748,2.511,1187,685.748,687.301,1.553,11000,0,2.511
680,2,683,683,684.314,1.314,14000,0,684.314,687.784,3.47,1477,687.784,688.786,1.002,14000,0,3.47
681,2,684,684,685.314,1.314,13000,0,685.314,687.886,2.573,1391,687.886,689.714,1.828,13000,0,2.573
683,2,686,686,687.16,1.16,11000,0,687.16,689.617,2.457,1126,689.617,690.5,0.882,11000,0,2.457
682,2,685,685,686.314,1.314,13000,0,686.314,689.821,3.507,1325,689.821,691.428,1.608,13000,0,3.507
685,2,688,688,689.083,1.083,12000,0,689.083,691.717,2.634,1233,691.717,692.576,0.859,12000,0,2.634
684,2,687,687,688.16,1.16,13000,0,688.16,691.737,3.577,1369,691.737,693.504,1.768,13000,0,3.577
686,2,689,689,689.929,0.929,11000,0,689.929,693.48,3.551,1147,693.48,694.29,0.811,11000,0,3.551
687,2,690,690,690.935,0.935,12000,0,690.935,693.73,2.795,1296,693.73,695.155,1.425,12000,0,2.795
689,2,692,692,693.006,1.006,12000,0,693.006,695.632,2.626,1237,695.632,696.491,0.859,12000,0,2.626
688,2,691,691,692.083,1.083,14000,0,692.083,695.673,3.59,1426,695.673,697.498,1.825,14000,0,3.59
690,2,693,693,694.083,1.083,14000,0,694.083,697.841,3.758,1437,697.841,698.843,1.002,14000,0,3.758
691,2,694,694,695.237,1.237,15000,0,695.237,698.069,2.832,1558,698.069,699.915,1.846,15000,0,2.832
692,2,695,695,696.391,1.391,15000,0,696.391,700.251,3.86,1555,700.251,701.324,1.074,15000,0,3.86
693,2,696,696,697.544,1.544,15000,0,697.544,700.405,2.861,1519,700.405,702.396,1.991,15000,0,2.861
694,2,697,697,698.468,1.468,12000,0,698.468,702.21,3.743,1266,702.21,703.253,1.043,12000,0,3.743
695,2,698,698,699.545,1.545,14000,0,699.545,702.69,3.146,1486,702.69,704.263,1.573,14000,0,3.146
696,2,699,699,700.545,1.545,13000,0,700.545,704.287,3.742,1342,704.287,705.217,0.931,13000,0,3.742
697,2,700,700,701.622,1.622,14000,0,701.622,704.989,3.368,1495,704.989,706.217,1.228,14000,0,3.368
698,2,701,701,702.698,1.698,14000,0,702.698,706.577,3.879,1489,706.577,707.579,1.002,14000,0,3.879
699,2,702,702,703.775,1.775,14000,0,703.775,707.231,3.455,1458,707.231,708.589,1.358,14000,0,3.455
700,2,703,703,704.775,1.775,13000,0,704.775,708.668,3.892,1360,708.668,709.598,0.931,13000,0,3.892
701,2,704,704,705.775,1.775,13000,0,705.775,709.368,3.592,1390,709.368,710.527,1.159,13000,0,3.592
702,2,705,705,706.621,1.621,11000,0,706.621,710.478,3.856,1171,710.478,711.313,0.835,11000,0,3.856
703,2,706,706,707.621,1.621,13000,0,707.621,711.412,3.791,1329,711.412,712.343,0.931,13000,0,3.791
704,2,707,707,708.775,1.775,15000,0,708.775,712.868,4.092,1554,712.868,713.941,1.073,15000,0,4.092
705,2,708,708,709.545,1.545,10000,0,709.545,713.055,3.511,1069,713.055,714.655,1.6,10000,0,3.511
707,2,710,710,711.237,1.237,10000,0,711.237,714.712,3.476,1078,714.712,715.429,0.716,10000,0,3.476
706,2,709,709,710.468,1.468,12000,0,710.468,714.779,4.311,1243,714.779,716.286,1.507,12000,0,4.311
709,2,712,712,713.314,1.314,13000,0,713.314,716.833,3.519,1336,716.833,717.763,0.93,13000,0,3.519
708,2,711,711,712.314,1.314,14000,0,712.314,716.925,4.611,1439,716.925,718.763,1.838,14000,0,4.611
710,2,713,713,714.314,1.314,13000,0,714.314,718.969,4.655,1390,718.969,719.9,0.931,13000,0,4.655
711,2,714,714,715.391,1.391,14000,0,715.391,719.19,3.799,1473,719.19,720.9,1.71,14000,0,3.799
713,2,716,716,717.391,1.391,11000,0,717.391,720.93,3.539,1121,720.93,721.718,0.788,11000,0,3.539
712,2,715,715,716.545,1.545,15000,0,716.545,721.289,4.744,1508,721.289,722.789,1.5,15000,0,4.744
714,2,717,717,718.314,1.314,12000,0,718.314,722.872,4.558,1251,722.872,723.731,0.859,12000,0,4.558
715,2,718,718,719.391,1.391,14000,0,719.391,723.442,4.051,1400,723.442,724.741,1.299,14000,0,4.051
716,2,719,719,720.314,1.314,12000,0,720.314,724.856,4.542,1290,724.856,725.715,0.859,12000,0,4.542
717,2,720,720,721.468,1.468,15000,0,721.468,725.802,4.334,1535,725.802,726.88,1.078,15000,0,4.334
718,2,721,721,722.468,1.468,13000,0,722.468,726.997,4.529,1393,726.997,727.928,0.931,13000,0,4.529
719,2,722,722,723.468,1.468,13000,0,723.468,727.893,4.425,1360,727.893,728.859,0.966,13000,0,4.425
720,2,723,723,724.545,1.545,14000,0,724.545,729.213,4.668,1441,729.213,730.215,1.002,14000,0,4.668
721,2,724,724,725.468,1.468,12000,0,725.468,729.77,4.302,1220,729.77,731.082,1.312,12000,0,4.302
722,2,725,725,726.237,1.237,10000,0,726.237,730.841,4.604,1059,730.841,731.796,0.955,10000,0,4.604
