time(s),target_sfc,Ingress,InitialRequestSize,Transmission1(MB),VM1,cloudlet.1(MI),Transmission2(MB),VM2,cloudlet.2(MI),Transmission3(MB),VM3,cloudlet.3(MI),Transmission4(MB),VM4,cloudlet.4(MI),Transmission5(MB),Egress,latency_demand(s)
426.0,chain5,Ingress5,9,9,SF-B,771,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
427.0,chain5,Ingress5,9,9,SF-B,798,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
428.0,chain5,Ingress5,11,11,SF-B,921,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
429.0,chain5,Ingress5,9,9,SF-B,788,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
430.0,chain5,Ingress5,11,11,SF-B,941,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
431.0,chain5,Ingress5,10,10,SF-B,834,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
432.0,chain5,Ingress5,11,11,SF-B,902,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
433.0,chain5,Ingress5,9,9,SF-B,795,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
434.0,chain5,Ingress5,9,9,SF-B,763,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
435.0,chain5,Ingress5,10,10,SF-B,873,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
436.0,chain5,Ingress5,11,11,SF-B,934,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
437.0,chain5,Ingress5,9,9,SF-B,741,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
438.0,chain5,Ingress5,8,8,SF-B,649,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
439.0,chain5,Ingress5,11,11,SF-B,918,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
440.0,chain5,Ingress5,9,9,SF-B,720,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
441.0,chain5,Ingress5,9,9,SF-B,755,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
442.0,chain5,Ingress5,8,8,SF-B,664,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
443.0,chain5,Ingress5,8,8,SF-B,652,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
444.0,chain5,Ingress5,11,11,SF-B,907,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
445.0,chain5,Ingress5,9,9,SF-B,726,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
446.0,chain5,Ingress5,9,9,SF-B,724,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
447.0,chain5,Ingress5,11,11,SF-B,892,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
448.0,chain5,Ingress5,9,9,SF-B,770,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
449.0,chain5,Ingress5,10,10,SF-B,815,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
450.0,chain5,Ingress5,9,9,SF-B,757,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
451.0,chain5,Ingress5,8,8,SF-B,707,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
452.0,chain5,Ingress5,9,9,SF-B,794,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
453.0,chain5,Ingress5,11,11,SF-B,881,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
454.0,chain5,Ingress5,10,10,SF-B,843,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
455.0,chain5,Ingress5,9,9,SF-B,796,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
456.0,chain5,Ingress5,9,9,SF-B,758,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
457.0,chain5,Ingress5,10,10,SF-B,810,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
458.0,chain5,Ingress5,8,8,SF-B,683,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
459.0,chain5,Ingress5,11,11,SF-B,942,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
460.0,chain5,Ingress5,9,9,SF-B,723,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
461.0,chain5,Ingress5,11,11,SF-B,948,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
462.0,chain5,Ingress5,11,11,SF-B,893,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
463.0,chain5,Ingress5,8,8,SF-B,659,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
464.0,chain5,Ingress5,10,10,SF-B,870,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
465.0,chain5,Ingress5,9,9,SF-B,780,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
466.0,chain5,Ingress5,11,11,SF-B,885,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
467.0,chain5,Ingress5,11,11,SF-B,953,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
468.0,chain5,Ingress5,11,11,SF-B,946,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
469.0,chain5,Ingress5,11,11,SF-B,947,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
470.0,chain5,Ingress5,9,9,SF-B,764,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
471.0,chain5,Ingress5,11,11,SF-B,925,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
472.0,chain5,Ingress5,9,9,SF-B,728,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
473.0,chain5,Ingress5,8,8,SF-B,714,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
474.0,chain5,Ingress5,9,9,SF-B,749,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
475.0,chain5,Ingress5,9,9,SF-B,738,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
476.0,chain5,Ingress5,11,11,SF-B,953,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
477.0,chain5,Ingress5,11,11,SF-B,910,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
478.0,chain5,Ingress5,11,11,SF-B,922,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
479.0,chain5,Ingress5,9,9,SF-B,720,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
480.0,chain5,Ingress5,8,8,SF-B,669,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
481.0,chain5,Ingress5,8,8,SF-B,685,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
482.0,chain5,Ingress5,11,11,SF-B,942,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
483.0,chain5,Ingress5,9,9,SF-B,723,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
484.0,chain5,Ingress5,10,10,SF-B,825,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
485.0,chain5,Ingress5,8,8,SF-B,658,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
486.0,chain5,Ingress5,8,8,SF-B,681,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
487.0,chain5,Ingress5,8,8,SF-B,679,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
488.0,chain5,Ingress5,10,10,SF-B,855,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
489.0,chain5,Ingress5,10,10,SF-B,840,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
490.0,chain5,Ingress5,8,8,SF-B,711,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
491.0,chain5,Ingress5,8,8,SF-B,641,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
492.0,chain5,Ingress5,10,10,SF-B,832,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
493.0,chain5,Ingress5,9,9,SF-B,771,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
494.0,chain5,Ingress5,9,9,SF-B,739,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
495.0,chain5,Ingress5,11,11,SF-B,933,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
496.0,chain5,Ingress5,9,9,SF-B,728,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
497.0,chain5,Ingress5,11,11,SF-B,943,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
498.0,chain5,Ingress5,10,10,SF-B,811,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
499.0,chain5,Ingress5,9,9,SF-B,767,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
500.0,chain5,Ingress5,10,10,SF-B,823,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
